VERSION	2020-38079
DATE	2022-01-04, 11:19:56 (+0800)
-7.50000 4.00000 1.50000 -46.0509
-7.50000 4.00000 1.50000 -46.0380
-7.50000 4.00000 1.50000 -46.0251
-7.50000 4.00000 1.50000 -46.0123
-7.50000 4.00000 1.50000 -45.9997
-7.50000 4.00000 1.50000 -45.9871
-7.50000 4.00000 1.50000 -45.9746
-7.50000 4.00000 1.50000 -45.9623
-7.50000 4.00000 1.50000 -45.9501
-7.50000 4.00000 1.50000 -45.9381
-7.50000 4.00000 1.50000 -45.9261
-7.50000 4.00000 1.50000 -45.9144
-7.50000 4.00000 1.50000 -45.9028
-7.50000 4.00000 1.50000 -45.8913
-7.50000 4.00000 1.50000 -45.8800
-7.50000 4.00000 1.50000 -45.8689
-7.50000 4.00000 1.50000 -45.8579
-7.50000 4.00000 1.50000 -45.8472
-7.50000 4.00000 1.50000 -45.8366
-7.50000 4.00000 1.50000 -45.8262
-7.50000 4.00000 1.50000 -45.8160
-7.50000 4.00000 1.50000 -45.8060
-7.50000 4.00000 1.50000 -45.7961
-7.50000 4.00000 1.50000 -45.7865
-7.50000 4.00000 1.50000 -45.7771
-7.50000 4.00000 1.50000 -45.7679
-7.50000 4.00000 1.50000 -45.7589
-7.50000 4.00000 1.50000 -45.7500
-7.50000 4.00000 1.50000 -45.7414
-7.50000 4.00000 1.50000 -45.7330
-7.50000 4.00000 1.50000 -45.7248
-7.50000 4.00000 1.50000 -45.7168
-7.50000 4.00000 1.50000 -45.7091
-7.50000 4.00000 1.50000 -45.7015
-7.50000 4.00000 1.50000 -45.6941
-7.50000 4.00000 1.50000 -45.6869
-7.50000 4.00000 1.50000 -45.6799
-7.50000 4.00000 1.50000 -45.6732
-7.50000 4.00000 1.50000 -45.6666
-7.50000 4.00000 1.50000 -45.6602
-7.50000 4.00000 1.50000 -45.6540
-7.50000 4.00000 1.50000 -45.6480
-7.50000 4.00000 1.50000 -45.6422
-7.50000 4.00000 1.50000 -45.6365
-7.50000 4.00000 1.50000 -45.6310
-7.50000 4.00000 1.50000 -45.6257
-7.50000 4.00000 1.50000 -45.6206
-7.50000 4.00000 1.50000 -45.6156
-7.50000 4.00000 1.50000 -45.6108
-7.50000 4.00000 1.50000 -45.6062
-7.50000 4.00000 1.50000 -45.6017
-7.50000 4.00000 1.50000 -45.5973
-7.50000 4.00000 1.50000 -45.5931
-7.50000 4.00000 1.50000 -45.5890
-7.50000 4.00000 1.50000 -45.5850
-7.50000 4.00000 1.50000 -45.5811
-7.50000 4.00000 1.50000 -45.5773
-7.50000 4.00000 1.50000 -45.5737
-7.50000 4.00000 1.50000 -45.5701
-7.50000 4.00000 1.50000 -45.5666
-7.50000 4.00000 1.50000 -45.5632
-7.50000 4.00000 1.50000 -45.5599
-7.50000 4.00000 1.50000 -45.5566
-7.50000 4.00000 1.50000 -45.5534
-7.50000 4.00000 1.50000 -45.5502
-7.50000 4.00000 1.50000 -45.5471
-7.50000 4.00000 1.50000 -45.5440
-7.50000 4.00000 1.50000 -45.5409
-7.50000 4.00000 1.50000 -45.5378
-7.50000 4.00000 1.50000 -45.5348
-7.50000 4.00000 1.50000 -45.5317
-7.50000 4.00000 1.50000 -45.5286
-7.50000 4.00000 1.50000 -45.5255
-7.50000 4.00000 1.50000 -45.5223
-7.50000 4.00000 1.50000 -45.5192
-7.50000 4.00000 1.50000 -45.5160
-7.50000 4.00000 1.50000 -45.5127
-7.50000 4.00000 1.50000 -45.5093
-7.50000 4.00000 1.50000 -45.5059
-7.50000 4.00000 1.50000 -45.5024
-7.50000 4.00000 1.50000 -45.4988
-7.50000 4.00000 1.50000 -45.4951
-7.50000 4.00000 1.50000 -45.4913
-7.50000 4.00000 1.50000 -45.4874
-7.50000 4.00000 1.50000 -45.4834
-7.50000 4.00000 1.50000 -45.4792
-7.50000 4.00000 1.50000 -45.4749
-7.50000 4.00000 1.50000 -45.4705
-7.50000 4.00000 1.50000 -45.4659
-7.50000 4.00000 1.50000 -45.4611
-7.50000 4.00000 1.50000 -45.4562
-7.50000 4.00000 1.50000 -45.4511
-7.50000 4.00000 1.50000 -45.4458
-7.50000 4.00000 1.50000 -45.4404
-7.50000 4.00000 1.50000 -45.4347
-7.50000 4.00000 1.50000 -45.4289
-7.50000 4.00000 1.50000 -45.4229
-7.50000 4.00000 1.50000 -45.4166
-7.50000 4.00000 1.50000 -45.4102
-7.50000 4.00000 1.50000 -45.4036
-7.50000 4.00000 1.50000 -45.3967
-7.50000 4.00000 1.50000 -45.3896
-7.50000 4.00000 1.50000 -45.3823
-7.50000 4.00000 1.50000 -45.3748
-7.50000 4.00000 1.50000 -45.3671
-7.50000 4.00000 1.50000 -45.3591
-7.50000 4.00000 1.50000 -45.3509
-7.50000 4.00000 1.50000 -45.3425
-7.50000 4.00000 1.50000 -45.3338
-7.50000 4.00000 1.50000 -45.3249
-7.50000 4.00000 1.50000 -45.3158
-7.50000 4.00000 1.50000 -45.3065
-7.50000 4.00000 1.50000 -45.2969
-7.50000 4.00000 1.50000 -45.2871
-7.50000 4.00000 1.50000 -45.2771
-7.50000 4.00000 1.50000 -45.2669
-7.50000 4.00000 1.50000 -45.2564
-7.50000 4.00000 1.50000 -45.2457
-7.50000 4.00000 1.50000 -45.2348
-7.50000 4.00000 1.50000 -45.2237
-7.50000 4.00000 1.50000 -45.2124
-7.50000 4.00000 1.50000 -45.2009
-7.50000 4.00000 1.50000 -45.1892
-7.50000 4.00000 1.50000 -45.1773
-7.50000 4.00000 1.50000 -45.1653
-7.50000 4.00000 1.50000 -45.1530
-7.50000 4.00000 1.50000 -45.0083
-7.50000 4.00000 1.50000 -44.9992
-7.50000 4.00000 1.50000 -44.9902
-7.50000 4.00000 1.50000 -44.9812
-7.50000 4.00000 1.50000 -44.9721
-7.50000 4.00000 1.50000 -44.9631
-7.50000 4.00000 1.50000 -44.9541
-7.50000 4.00000 1.50000 -44.9450
-7.50000 4.00000 1.50000 -44.9360
-7.50000 4.00000 1.50000 -44.9270
-7.50000 4.00000 1.50000 -44.9179
-7.50000 4.00000 1.50000 -44.9089
-7.50000 4.00000 1.50000 -44.8999
-7.50000 4.00000 1.50000 -44.8908
-7.50000 4.00000 1.50000 -44.8818
-7.50000 4.00000 1.50000 -44.8727
-7.50000 4.00000 1.50000 -44.8637
-7.50000 4.00000 1.50000 -44.8547
-7.50000 4.00000 1.50000 -44.8456
-7.50000 4.00000 1.50000 -44.8366
-7.50000 4.00000 1.50000 -44.8276
-7.50000 4.00000 1.50000 -44.8186
-7.50000 4.00000 1.50000 -44.8095
-7.50000 4.00000 1.50000 -44.8005
-7.50000 4.00000 1.50000 -44.7915
-7.50000 4.00000 1.50000 -44.7825
-7.50000 4.00000 1.50000 -44.7735
-7.50000 4.00000 1.50000 -44.7645
-7.50000 4.00000 1.50000 -44.7555
-7.50000 4.00000 1.50000 -44.7465
-7.50000 4.00000 1.50000 -44.7408
-7.50000 4.00000 1.50000 -44.7352
-7.50000 4.00000 1.50000 -44.7296
-7.50000 4.00000 1.50000 -44.7241
-7.50000 4.00000 1.50000 -44.7186
-7.50000 4.00000 1.50000 -44.7132
-7.50000 4.00000 1.50000 -44.7078
-7.50000 4.00000 1.50000 -44.7024
-7.50000 4.00000 1.50000 -44.6971
-7.50000 4.00000 1.50000 -44.6917
-7.50000 4.00000 1.50000 -44.6864
-7.50000 4.00000 1.50000 -44.6812
-7.50000 4.00000 1.50000 -44.6759
-7.50000 4.00000 1.50000 -44.6706
-7.50000 4.00000 1.50000 -44.6654
-7.50000 4.00000 1.50000 -44.6602
-7.50000 4.00000 1.50000 -44.6549
-7.50000 4.00000 1.50000 -44.6497
-7.50000 4.00000 1.50000 -44.6445
-7.50000 4.00000 1.50000 -44.6393
-7.50000 4.00000 1.50000 -44.6340
-7.50000 4.00000 1.50000 -44.6288
-7.50000 4.00000 1.50000 -44.6236
-7.50000 4.00000 1.50000 -44.6183
-7.50000 4.00000 1.50000 -44.6130
-7.50000 4.00000 1.50000 -44.6077
-7.50000 4.00000 1.50000 -44.6024
-7.50000 4.00000 1.50000 -44.5971
-7.50000 4.00000 1.50000 -44.5917
-7.50000 4.00000 1.50000 -44.5864
-7.50000 4.00000 1.50000 -44.5809
-7.50000 4.00000 1.50000 -44.5755
-7.50000 4.00000 1.50000 -44.5700
-7.50000 4.00000 1.50000 -44.5645
-7.50000 4.00000 1.50000 -44.5590
-7.50000 4.00000 1.50000 -44.5534
-7.50000 4.00000 1.50000 -44.5478
-7.50000 4.00000 1.50000 -44.5421
-7.50000 4.00000 1.50000 -44.5365
-7.50000 4.00000 1.50000 -44.5307
-7.50000 4.00000 1.50000 -44.5249
-7.50000 4.00000 1.50000 -44.5191
-7.50000 4.00000 1.50000 -44.5132
-7.50000 4.00000 1.50000 -44.5073
-7.50000 4.00000 1.50000 -44.5013
-7.50000 4.00000 1.50000 -44.4953
-7.50000 4.00000 1.50000 -44.4892
-7.50000 4.00000 1.50000 -44.4831
-7.50000 4.00000 1.50000 -44.3979
-7.50000 4.00000 1.50000 -44.3905
-7.50000 4.00000 1.50000 -44.3831
-7.50000 4.00000 1.50000 -44.3757
-7.50000 4.00000 1.50000 -44.3682
-7.50000 4.00000 1.50000 -44.3606
-7.50000 4.00000 1.50000 -44.3530
-7.50000 4.00000 1.50000 -44.3453
-7.50000 4.00000 1.50000 -44.3376
-7.50000 4.00000 1.50000 -44.3298
-7.50000 4.00000 1.50000 -44.3219
-7.50000 4.00000 1.50000 -44.3140
-7.50000 4.00000 1.50000 -44.3060
-7.50000 4.00000 1.50000 -44.2980
-7.50000 4.00000 1.50000 -44.2899
-7.50000 4.00000 1.50000 -44.2818
-7.50000 4.00000 1.50000 -44.2736
-7.50000 4.00000 1.50000 -44.2654
-7.50000 4.00000 1.50000 -44.2571
-7.50000 4.00000 1.50000 -44.2488
-7.50000 4.00000 1.50000 -44.2404
-7.50000 4.00000 1.50000 -44.2320
-7.50000 4.00000 1.50000 -44.2235
-7.50000 4.00000 1.50000 -44.2150
-7.50000 4.00000 1.50000 -44.2064
-7.50000 4.00000 1.50000 -44.1978
-7.50000 4.00000 1.50000 -44.1892
-7.50000 4.00000 1.50000 -44.1805
-7.50000 4.00000 1.50000 -44.1718
-7.50000 4.00000 1.50000 -44.1631
-7.50000 4.00000 1.50000 -44.1544
-7.50000 4.00000 1.50000 -44.1456
-7.50000 4.00000 1.50000 -44.1368
-7.50000 4.00000 1.50000 -44.1280
-7.50000 4.00000 1.50000 -44.1191
-7.50000 4.00000 1.50000 -44.1103
-7.50000 4.00000 1.50000 -44.1014
-7.50000 4.00000 1.50000 -44.0925
-7.50000 4.00000 1.50000 -44.0836
-7.50000 4.00000 1.50000 -44.0747
-7.50000 4.00000 1.50000 -44.0658
-7.50000 4.00000 1.50000 -44.0569
-7.50000 4.00000 1.50000 -44.0480
-7.50000 4.00000 1.50000 -44.0391
-7.50000 4.00000 1.50000 -44.0302
-7.50000 4.00000 1.50000 -44.0214
-7.50000 4.00000 1.50000 -44.0125
-7.50000 4.00000 1.50000 -44.0037
-7.50000 4.00000 1.50000 -43.9949
-7.50000 4.00000 1.50000 -44.2372
-7.50000 4.00000 1.50000 -44.2271
-7.50000 4.00000 1.50000 -44.2170
-7.50000 4.00000 1.50000 -44.2069
-7.50000 4.00000 1.50000 -44.1967
-7.50000 4.00000 1.50000 -44.1864
-7.50000 4.00000 1.50000 -44.1761
-7.50000 4.00000 1.50000 -44.1657
-7.50000 4.00000 1.50000 -44.1554
-7.50000 4.00000 1.50000 -44.1449
-7.50000 4.00000 1.50000 -44.1345
-7.50000 4.00000 1.50000 -44.1240
-7.50000 4.00000 1.50000 -44.1135
-7.50000 4.00000 1.50000 -44.1030
-7.50000 4.00000 1.50000 -44.0924
-7.50000 4.00000 1.50000 -44.0819
-7.50000 4.00000 1.50000 -44.0713
-7.50000 4.00000 1.50000 -44.0608
-7.50000 4.00000 1.50000 -44.0502
-7.50000 4.00000 1.50000 -44.0397
-7.50000 4.00000 1.50000 -44.0291
-7.50000 4.00000 1.50000 -44.0186
-7.50000 4.00000 1.50000 -44.0081
-7.50000 4.00000 1.50000 -43.9977
-7.50000 4.00000 1.50000 -43.9872
-7.50000 4.00000 1.50000 -43.9768
-7.50000 4.00000 1.50000 -43.9665
-7.50000 4.00000 1.50000 -43.9562
-7.50000 4.00000 1.50000 -43.9459
-7.50000 4.00000 1.50000 -43.9357
-7.50000 4.00000 1.50000 -43.9256
-7.50000 4.00000 1.50000 -43.9155
-7.50000 4.00000 1.50000 -43.9055
-7.50000 4.00000 1.50000 -43.8956
-7.50000 4.00000 1.50000 -43.6959
-7.50000 4.00000 1.50000 -43.6865
-7.50000 4.00000 1.50000 -43.6773
-7.50000 4.00000 1.50000 -43.6682
-7.50000 4.00000 1.50000 -43.6594
-7.50000 4.00000 1.50000 -43.6507
-7.50000 4.00000 1.50000 -43.6422
-7.50000 4.00000 1.50000 -43.6339
-7.50000 4.00000 1.50000 -43.6258
-7.50000 4.00000 1.50000 -43.6179
-7.50000 4.00000 1.50000 -43.6102
-7.50000 4.00000 1.50000 -43.6027
-7.50000 4.00000 1.50000 -43.5955
-7.50000 4.00000 1.50000 -43.5884
-7.50000 4.00000 1.50000 -43.5816
-7.50000 4.00000 1.50000 -43.5750
-7.50000 4.00000 1.50000 -43.5687
-7.50000 4.00000 1.50000 -43.5625
-7.50000 4.00000 1.50000 -43.5567
-7.50000 4.00000 1.50000 -43.5510
-7.50000 4.00000 1.50000 -43.5456
-7.50000 4.00000 1.50000 -43.5404
-7.50000 4.00000 1.50000 -43.5355
-7.50000 4.00000 1.50000 -43.5309
-7.50000 4.00000 1.50000 -43.5265
-7.50000 4.00000 1.50000 -43.5223
-7.50000 4.00000 1.50000 -43.5184
-7.50000 4.00000 1.50000 -43.5148
-7.50000 4.00000 1.50000 -43.5115
-7.50000 4.00000 1.50000 -43.5084
-7.50000 4.00000 1.50000 -43.5056
-7.50000 4.00000 1.50000 -43.5031
-7.50000 4.00000 1.50000 -43.5009
-7.50000 4.00000 1.50000 -43.4989
-7.50000 4.00000 1.50000 -43.4973
-7.50000 4.00000 1.50000 -43.4959
-7.50000 4.00000 1.50000 -43.4948
-7.50000 4.00000 1.50000 -43.4941
-7.50000 4.00000 1.50000 -43.4936
-7.50000 4.00000 1.50000 -43.4934
-7.50000 4.00000 1.50000 -43.4935
-7.50000 4.00000 1.50000 -43.4939
-7.50000 4.00000 1.50000 -43.4946
-7.50000 4.00000 1.50000 -43.4957
-7.50000 4.00000 1.50000 -43.4970
-7.50000 4.00000 1.50000 -43.4987
-7.50000 4.00000 1.50000 -43.5006
-7.50000 4.00000 1.50000 -43.5029
-7.50000 4.00000 1.50000 -43.5055
-7.50000 4.00000 1.50000 -43.5085
-7.50000 4.00000 1.50000 -43.5117
-7.50000 4.00000 1.50000 -43.5153
-7.50000 4.00000 1.50000 -43.5192
-7.50000 4.00000 1.50000 -43.5234
-7.50000 4.00000 1.50000 -43.5280
-7.50000 4.00000 1.50000 -43.5329
-7.50000 4.00000 1.50000 -43.5381
-7.50000 4.00000 1.50000 -43.5436
-7.50000 4.00000 1.50000 -43.5495
-7.50000 4.00000 1.50000 -43.5557
-7.50000 4.00000 1.50000 -43.5622
-7.50000 4.00000 1.50000 -43.5691
-7.50000 4.00000 1.50000 -43.5763
-7.50000 4.00000 1.50000 -43.5839
-7.50000 4.00000 1.50000 -43.5918
-7.50000 4.00000 1.50000 -43.6000
-7.50000 4.00000 1.50000 -43.6085
-7.50000 4.00000 1.50000 -43.6174
-7.50000 4.00000 1.50000 -43.6267
-7.50000 4.00000 1.50000 -43.6363
-7.50000 4.00000 1.50000 -43.6462
-7.50000 4.00000 1.50000 -43.6564
-7.50000 4.00000 1.50000 -43.6670
-7.50000 4.00000 1.50000 -43.6780
-7.50000 4.00000 1.50000 -43.6892
-7.50000 4.00000 1.50000 -43.7008
-7.50000 4.00000 1.50000 -43.7128
-7.50000 4.00000 1.50000 -43.7251
-7.50000 4.00000 1.50000 -43.7377
-7.50000 4.00000 1.50000 -43.7506
-7.50000 4.00000 1.50000 -43.7639
-7.50000 4.00000 1.50000 -43.7775
-7.50000 4.00000 1.50000 -43.7915
-7.50000 4.00000 1.50000 -43.8058
-7.50000 4.00000 1.50000 -43.8204
-7.50000 4.00000 1.50000 -43.8353
-7.50000 4.00000 1.50000 -43.8506
-7.50000 4.00000 1.50000 -43.8662
-7.50000 4.00000 1.50000 -43.8821
-7.50000 4.00000 1.50000 -43.8983
-7.50000 4.00000 1.50000 -43.9149
-7.50000 4.00000 1.50000 -43.9317
-7.50000 4.00000 1.50000 -43.9489
-7.50000 4.00000 1.50000 -43.9664
-7.50000 4.00000 1.50000 -43.9842
-7.50000 4.00000 1.50000 -44.0023
-7.50000 4.00000 1.50000 -44.0207
-7.50000 4.00000 1.50000 -44.0395
-7.50000 4.00000 1.50000 -44.0585
-7.50000 4.00000 1.50000 -44.0778
-7.50000 4.00000 1.50000 -44.0974
-7.50000 4.00000 1.50000 -44.1172
-7.50000 4.00000 1.50000 -44.1374
-7.50000 4.00000 1.50000 -44.1579
-7.50000 4.00000 1.50000 -44.1786
-7.50000 4.00000 1.50000 -44.1996
-7.50000 4.00000 1.50000 -44.2209
-7.50000 4.00000 1.50000 -44.2424
-7.50000 4.00000 1.50000 -44.2642
-7.50000 4.00000 1.50000 -44.2862
-7.50000 4.00000 1.50000 -44.3085
-7.50000 4.00000 1.50000 -44.3311
-7.50000 4.00000 1.50000 -44.3539
-7.50000 4.00000 1.50000 -44.3769
-7.50000 4.00000 1.50000 -44.4001
-7.50000 4.00000 1.50000 -44.4236
-7.50000 4.00000 1.50000 -44.4473
-7.50000 4.00000 1.50000 -44.4712
-7.50000 4.00000 1.50000 -44.4953
-7.50000 4.00000 1.50000 -44.4926
-7.50000 4.00000 1.50000 -44.4900
-7.50000 4.00000 1.50000 -44.4876
-7.50000 4.00000 1.50000 -44.4853
-7.50000 4.00000 1.50000 -44.4831
-7.50000 4.00000 1.50000 -44.4810
-7.50000 4.00000 1.50000 -44.4791
-7.50000 4.00000 1.50000 -44.4773
-7.50000 4.00000 1.50000 -44.4757
-7.50000 4.00000 1.50000 -44.4741
-7.50000 4.00000 1.50000 -44.4727
-7.50000 4.00000 1.50000 -44.4714
-7.50000 4.00000 1.50000 -44.4702
-7.50000 4.00000 1.50000 -44.4692
-7.50000 4.00000 1.50000 -44.4683
-7.50000 4.00000 1.50000 -44.4674
-7.50000 4.00000 1.50000 -44.4667
-7.50000 4.00000 1.50000 -44.4662
-7.50000 4.00000 1.50000 -44.4657
-7.50000 4.00000 1.50000 -44.4653
-7.50000 4.00000 1.50000 -44.4650
-7.50000 4.00000 1.50000 -44.4649
-7.50000 4.00000 1.50000 -44.4648
-7.50000 4.00000 1.50000 -44.4649
-7.50000 4.00000 1.50000 -44.4650
-7.50000 4.00000 1.50000 -44.4652
-7.50000 4.00000 1.50000 -44.4655
-7.50000 4.00000 1.50000 -44.4659
-7.50000 4.00000 1.50000 -44.4664
-7.50000 4.00000 1.50000 -44.4670
-7.50000 4.00000 1.50000 -44.4676
-7.50000 4.00000 1.50000 -44.4683
-7.50000 4.00000 1.50000 -44.4691
-7.50000 4.00000 1.50000 -44.4699
-7.50000 4.00000 1.50000 -44.4708
-7.50000 4.00000 1.50000 -44.4718
-7.50000 4.00000 1.50000 -44.4728
-7.50000 4.00000 1.50000 -44.4739
-7.50000 4.00000 1.50000 -44.4750
-7.50000 4.00000 1.50000 -44.4761
-7.50000 4.00000 1.50000 -44.4773
-7.50000 4.00000 1.50000 -44.4786
-7.50000 4.00000 1.50000 -44.4798
-7.50000 4.00000 1.50000 -44.4811
-7.50000 4.00000 1.50000 -44.4824
-7.50000 4.00000 1.50000 -44.4838
-7.50000 4.00000 1.50000 -44.4851
-7.50000 4.00000 1.50000 -44.4865
-7.50000 4.00000 1.50000 -44.4879
-7.50000 4.00000 1.50000 -44.4893
-7.50000 4.00000 1.50000 -44.4907
-7.50000 4.00000 1.50000 -44.4921
-7.50000 4.00000 1.50000 -44.4934
-7.50000 4.00000 1.50000 -44.4948
-7.50000 4.00000 1.50000 -44.4962
-7.50000 4.00000 1.50000 -44.4975
-7.50000 4.00000 1.50000 -44.4988
-7.50000 4.00000 1.50000 -44.5001
-7.50000 4.00000 1.50000 -44.5014
-7.50000 4.00000 1.50000 -44.5027
-7.50000 4.00000 1.50000 -44.5039
-7.50000 4.00000 1.50000 -44.5051
-7.50000 4.00000 1.50000 -44.5062
-7.50000 4.00000 1.50000 -44.5073
-7.50000 4.00000 1.50000 -44.5083
-7.50000 4.00000 1.50000 -44.5094
-7.50000 4.00000 1.50000 -44.5103
-7.50000 4.00000 1.50000 -44.5112
-7.50000 4.00000 1.50000 -44.5121
-7.50000 4.00000 1.50000 -44.5129
-7.50000 4.00000 1.50000 -44.5136
-7.50000 4.00000 1.50000 -44.5143
-7.50000 4.00000 1.50000 -44.5149
-7.50000 4.00000 1.50000 -44.5154
-7.50000 4.00000 1.50000 -44.5159
-7.50000 4.00000 1.50000 -44.5163
-7.50000 4.00000 1.50000 -44.5166
-7.50000 4.00000 1.50000 -44.5169
-7.50000 4.00000 1.50000 -44.5171
-7.50000 4.00000 1.50000 -44.5172
-7.50000 4.00000 1.50000 -44.5173
-7.50000 4.00000 1.50000 -44.5173
-7.50000 4.00000 1.50000 -44.5172
-7.50000 4.00000 1.50000 -44.5170
-7.50000 4.00000 1.50000 -44.5167
-7.50000 4.00000 1.50000 -44.5164
-7.50000 4.00000 1.50000 -44.5160
-7.50000 4.00000 1.50000 -44.5155
-7.50000 4.00000 1.50000 -44.5150
-7.50000 4.00000 1.50000 -44.5143
-7.50000 4.00000 1.50000 -44.5136
-7.50000 4.00000 1.50000 -44.5128
-7.50000 4.00000 1.50000 -44.5120
-7.50000 4.00000 1.50000 -44.5110
-7.50000 4.00000 1.50000 -44.5100
-7.50000 4.00000 1.50000 -44.5090
-7.50000 4.00000 1.50000 -44.5078
-7.50000 4.00000 1.50000 -44.5066
-7.50000 4.00000 1.50000 -44.5054
-7.50000 4.00000 1.50000 -44.5040
-7.50000 4.00000 1.50000 -44.5026
-7.50000 4.00000 1.50000 -44.5012
-7.50000 4.00000 1.50000 -44.4997
-7.50000 4.00000 1.50000 -44.4981
-7.50000 4.00000 1.50000 -44.4965
-7.50000 4.00000 1.50000 -44.4948
-7.50000 4.00000 1.50000 -44.4931
-7.50000 4.00000 1.50000 -44.4913
-7.50000 4.00000 1.50000 -44.4895
-7.50000 4.00000 1.50000 -44.4877
-7.50000 4.00000 1.50000 -44.4858
-7.50000 4.00000 1.50000 -44.4839
-7.50000 4.00000 1.50000 -44.4819
-7.50000 4.00000 1.50000 -44.4799
-7.50000 4.00000 1.50000 -44.4779
-7.50000 4.00000 1.50000 -44.4759
-7.50000 4.00000 1.50000 -44.4739
-7.50000 4.00000 1.50000 -44.4718
-7.50000 4.00000 1.50000 -44.4698
-7.50000 4.00000 1.50000 -44.4677
-7.50000 4.00000 1.50000 -44.4656
-7.50000 4.00000 1.50000 -44.4636
-7.50000 4.00000 1.50000 -44.4615
-7.50000 4.00000 1.50000 -44.4594
-7.50000 4.00000 1.50000 -44.4574
-7.50000 4.00000 1.50000 -44.4554
-7.50000 4.00000 1.50000 -44.4533
-7.50000 4.00000 1.50000 -44.4513
-7.50000 4.00000 1.50000 -44.4494
-7.50000 4.00000 1.50000 -44.4474
-7.50000 4.00000 1.50000 -44.4455
-7.50000 4.00000 1.50000 -44.4436
-7.50000 4.00000 1.50000 -44.4418
-7.50000 4.00000 1.50000 -44.4400
-7.50000 4.00000 1.50000 -44.4383
-7.50000 4.00000 1.50000 -44.4366
-7.50000 4.00000 1.50000 -44.4350
-7.50000 4.00000 1.50000 -44.4334
-7.50000 4.00000 1.50000 -44.4319
-7.50000 4.00000 1.50000 -44.4304
-7.50000 4.00000 1.50000 -44.4290
-7.50000 4.00000 1.50000 -44.4277
-7.50000 4.00000 1.50000 -44.4265
-7.50000 4.00000 1.50000 -44.4253
-7.50000 4.00000 1.50000 -44.4242
-7.50000 4.00000 1.50000 -44.4232
-7.50000 4.00000 1.50000 -44.4223
-7.50000 4.00000 1.50000 -44.4215
-7.50000 4.00000 1.50000 -44.4207
-7.50000 4.00000 1.50000 -44.4201
-7.50000 4.00000 1.50000 -44.4195
-7.50000 4.00000 1.50000 -44.4191
-7.50000 4.00000 1.50000 -44.4187
-7.50000 4.00000 1.50000 -44.4184
-7.50000 4.00000 1.50000 -44.4183
-7.50000 4.00000 1.50000 -44.4183
-7.50000 4.00000 1.50000 -44.4183
-7.50000 4.00000 1.50000 -44.4185
-7.50000 4.00000 1.50000 -44.4188
-7.50000 4.00000 1.50000 -44.4192
-7.50000 4.00000 1.50000 -44.4197
-7.50000 4.00000 1.50000 -44.4203
-7.50000 4.00000 1.50000 -44.4211
-7.50000 4.00000 1.50000 -44.4219
-7.50000 4.00000 1.50000 -44.4229
-7.50000 4.00000 1.50000 -44.4240
-7.50000 4.00000 1.50000 -44.4252
-7.50000 4.00000 1.50000 -44.4265
-7.50000 4.00000 1.50000 -44.4280
-7.50000 4.00000 1.50000 -44.4296
-7.50000 4.00000 1.50000 -44.4313
-7.50000 4.00000 1.50000 -44.4331
-7.50000 4.00000 1.50000 -44.4350
-7.50000 4.00000 1.50000 -44.4371
-7.50000 4.00000 1.50000 -44.4393
-7.50000 4.00000 1.50000 -44.4416
-7.50000 4.00000 1.50000 -44.4440
-7.50000 4.00000 1.50000 -44.4465
-7.50000 4.00000 1.50000 -44.4492
-7.50000 4.00000 1.50000 -44.4519
-7.50000 4.00000 1.50000 -44.4548
-7.50000 4.00000 1.50000 -44.4578
-7.50000 4.00000 1.50000 -44.4609
-7.50000 4.00000 1.50000 -44.4641
-7.50000 4.00000 1.50000 -44.4674
-7.50000 4.00000 1.50000 -44.4709
-7.50000 4.00000 1.50000 -44.4744
-7.50000 4.00000 1.50000 -44.4780
-7.50000 4.00000 1.50000 -44.4818
-7.50000 4.00000 1.50000 -44.4856
-7.50000 4.00000 1.50000 -44.4895
-7.50000 4.00000 1.50000 -44.4936
-7.50000 4.00000 1.50000 -44.4977
-7.50000 4.00000 1.50000 -44.5019
-7.50000 4.00000 1.50000 -44.5062
-7.50000 4.00000 1.50000 -44.5106
-7.50000 4.00000 1.50000 -44.5150
-7.50000 4.00000 1.50000 -44.5195
-7.50000 4.00000 1.50000 -44.5241
-7.50000 4.00000 1.50000 -44.5288
-7.50000 4.00000 1.50000 -44.5336
-7.50000 4.00000 1.50000 -44.5384
-7.50000 4.00000 1.50000 -44.5432
-7.50000 4.00000 1.50000 -44.5481
-7.50000 4.00000 1.50000 -44.5531
-7.50000 4.00000 1.50000 -44.5582
-7.50000 4.00000 1.50000 -44.5632
-7.50000 4.00000 1.50000 -44.5683
-7.50000 4.00000 1.50000 -44.5735
-7.50000 4.00000 1.50000 -44.5787
-7.50000 4.00000 1.50000 -44.5839
-7.50000 4.00000 1.50000 -44.5891
-7.50000 4.00000 1.50000 -44.5944
-7.50000 4.00000 1.50000 -44.5997
-7.50000 4.00000 1.50000 -44.6050
-7.50000 4.00000 1.50000 -44.6103
-7.50000 4.00000 1.50000 -44.6156
-7.50000 4.00000 1.50000 -44.6209
-7.50000 4.00000 1.50000 -44.6263
-7.50000 4.00000 1.50000 -44.6316
-7.50000 4.00000 1.50000 -44.6369
-7.50000 4.00000 1.50000 -44.6422
-7.50000 4.00000 1.50000 -44.6475
-7.50000 4.00000 1.50000 -44.6527
-7.50000 4.00000 1.50000 -44.6580
-7.50000 4.00000 1.50000 -44.6632
-7.50000 4.00000 1.50000 -44.6684
-7.50000 4.00000 1.50000 -44.6735
