VERSION	2020-38079
DATE	2021-11-22, 18:55:49 (+0800)
-7.50000 4.00000 1.50000 -47.4015
-7.50000 4.00000 1.50000 -47.3987
-7.50000 4.00000 1.50000 -47.3959
-7.50000 4.00000 1.50000 -47.3931
-7.50000 4.00000 1.50000 -47.3902
-7.50000 4.00000 1.50000 -47.3874
-7.50000 4.00000 1.50000 -47.3845
-7.50000 4.00000 1.50000 -47.3817
-7.50000 4.00000 1.50000 -47.3788
-7.50000 4.00000 1.50000 -47.3759
-7.50000 4.00000 1.50000 -47.3729
-7.50000 4.00000 1.50000 -47.3700
-7.50000 4.00000 1.50000 -47.3671
-7.50000 4.00000 1.50000 -47.3641
-7.50000 4.00000 1.50000 -47.3611
-7.50000 4.00000 1.50000 -47.3581
-7.50000 4.00000 1.50000 -47.3551
-7.50000 4.00000 1.50000 -47.3521
-7.50000 4.00000 1.50000 -47.3490
-7.50000 4.00000 1.50000 -47.3460
-7.50000 4.00000 1.50000 -47.3429
-7.50000 4.00000 1.50000 -47.3398
-7.50000 4.00000 1.50000 -47.3367
-7.50000 4.00000 1.50000 -47.3335
-7.50000 4.00000 1.50000 -47.3304
-7.50000 4.00000 1.50000 -47.3273
-7.50000 4.00000 1.50000 -47.3241
-7.50000 4.00000 1.50000 -47.3209
-7.50000 4.00000 1.50000 -47.3177
-7.50000 4.00000 1.50000 -47.3145
-7.50000 4.00000 1.50000 -47.3112
-7.50000 4.00000 1.50000 -47.3080
-7.50000 4.00000 1.50000 -47.3047
-7.50000 4.00000 1.50000 -47.3014
-7.50000 4.00000 1.50000 -47.2981
-7.50000 4.00000 1.50000 -47.2948
-7.50000 4.00000 1.50000 -47.2915
-7.50000 4.00000 1.50000 -47.2881
-7.50000 4.00000 1.50000 -47.2847
-7.50000 4.00000 1.50000 -47.2814
-7.50000 4.00000 1.50000 -47.2780
-7.50000 4.00000 1.50000 -47.2746
-7.50000 4.00000 1.50000 -47.2711
-7.50000 4.00000 1.50000 -47.2677
-7.50000 4.00000 1.50000 -47.2642
-7.50000 4.00000 1.50000 -47.2607
-7.50000 4.00000 1.50000 -47.2572
-7.50000 4.00000 1.50000 -47.2537
-7.50000 4.00000 1.50000 -47.2502
-7.50000 4.00000 1.50000 -47.2467
-7.50000 4.00000 1.50000 -47.2431
-7.50000 4.00000 1.50000 -47.2395
-7.50000 4.00000 1.50000 -47.2359
-7.50000 4.00000 1.50000 -47.2323
-7.50000 4.00000 1.50000 -47.2288
-7.50000 4.00000 1.50000 -47.2252
-7.50000 4.00000 1.50000 -47.2216
-7.50000 4.00000 1.50000 -47.2180
-7.50000 4.00000 1.50000 -47.2144
-7.50000 4.00000 1.50000 -47.2108
-7.50000 4.00000 1.50000 -47.2072
-7.50000 4.00000 1.50000 -47.2035
-7.50000 4.00000 1.50000 -47.1998
-7.50000 4.00000 1.50000 -47.1961
-7.50000 4.00000 1.50000 -47.1924
-7.50000 4.00000 1.50000 -47.1887
-7.50000 4.00000 1.50000 -47.1850
-7.50000 4.00000 1.50000 -47.1812
-7.50000 4.00000 1.50000 -47.1774
-7.50000 4.00000 1.50000 -47.1737
-7.50000 4.00000 1.50000 -47.1698
-7.50000 4.00000 1.50000 -47.1660
-7.50000 4.00000 1.50000 -47.1622
-7.50000 4.00000 1.50000 -47.1583
-7.50000 4.00000 1.50000 -47.1544
-7.50000 4.00000 1.50000 -47.1506
-7.50000 4.00000 1.50000 -47.1467
-7.50000 4.00000 1.50000 -47.1427
-7.50000 4.00000 1.50000 -47.1388
-7.50000 4.00000 1.50000 -47.1348
-7.50000 4.00000 1.50000 -47.1309
-7.50000 4.00000 1.50000 -47.1269
-7.50000 4.00000 1.50000 -47.1229
-7.50000 4.00000 1.50000 -47.1189
-7.50000 4.00000 1.50000 -47.1148
-7.50000 4.00000 1.50000 -47.1108
-7.50000 4.00000 1.50000 -47.1067
-7.50000 4.00000 1.50000 -47.1026
-7.50000 4.00000 1.50000 -47.0985
-7.50000 4.00000 1.50000 -47.0944
-7.50000 4.00000 1.50000 -47.0903
-7.50000 4.00000 1.50000 -47.0861
-7.50000 4.00000 1.50000 -47.0819
-7.50000 4.00000 1.50000 -47.0778
-7.50000 4.00000 1.50000 -47.0736
-7.50000 4.00000 1.50000 -47.0693
-7.50000 4.00000 1.50000 -47.0651
-7.50000 4.00000 1.50000 -47.0609
-7.50000 4.00000 1.50000 -47.0566
-7.50000 4.00000 1.50000 -47.0523
-7.50000 4.00000 1.50000 -47.0480
-7.50000 4.00000 1.50000 -47.0437
-7.50000 4.00000 1.50000 -47.0394
-7.50000 4.00000 1.50000 -47.0350
-7.50000 4.00000 1.50000 -47.0307
-7.50000 4.00000 1.50000 -47.0263
-7.50000 4.00000 1.50000 -47.0219
-7.50000 4.00000 1.50000 -47.0175
-7.50000 4.00000 1.50000 -47.0131
-7.50000 4.00000 1.50000 -47.0086
-7.50000 4.00000 1.50000 -47.0042
-7.50000 4.00000 1.50000 -46.9997
-7.50000 4.00000 1.50000 -46.9952
-7.50000 4.00000 1.50000 -46.9907
-7.50000 4.00000 1.50000 -46.9862
-7.50000 4.00000 1.50000 -46.9817
-7.50000 4.00000 1.50000 -46.9771
-7.50000 4.00000 1.50000 -46.9725
-7.50000 4.00000 1.50000 -46.9680
-7.50000 4.00000 1.50000 -46.9634
-7.50000 4.00000 1.50000 -46.9588
-7.50000 4.00000 1.50000 -46.9541
-7.50000 4.00000 1.50000 -46.9495
-7.50000 4.00000 1.50000 -46.9448
-7.50000 4.00000 1.50000 -46.9402
-7.50000 4.00000 1.50000 -46.9355
-7.50000 4.00000 1.50000 -46.9308
-7.50000 4.00000 1.50000 -46.9260
-7.50000 4.00000 1.50000 -46.9213
-7.50000 4.00000 1.50000 -46.9166
-7.50000 4.00000 1.50000 -46.9118
-7.50000 4.00000 1.50000 -46.9070
-7.50000 4.00000 1.50000 -46.9022
-7.50000 4.00000 1.50000 -46.8974
-7.50000 4.00000 1.50000 -46.8926
-7.50000 4.00000 1.50000 -46.8877
-7.50000 4.00000 1.50000 -46.8829
-7.50000 4.00000 1.50000 -46.8780
-7.50000 4.00000 1.50000 -46.8732
-7.50000 4.00000 1.50000 -46.8683
-7.50000 4.00000 1.50000 -46.8633
-7.50000 4.00000 1.50000 -46.8584
-7.50000 4.00000 1.50000 -46.8535
-7.50000 4.00000 1.50000 -46.8485
-7.50000 4.00000 1.50000 -46.8436
-7.50000 4.00000 1.50000 -46.8386
-7.50000 4.00000 1.50000 -46.8336
-7.50000 4.00000 1.50000 -46.8286
-7.50000 4.00000 1.50000 -46.8235
-7.50000 4.00000 1.50000 -46.8185
-7.50000 4.00000 1.50000 -46.8134
-7.50000 4.00000 1.50000 -46.8084
-7.50000 4.00000 1.50000 -46.8033
-7.50000 4.00000 1.50000 -46.7982
-7.50000 4.00000 1.50000 -46.7931
-7.50000 4.00000 1.50000 -46.7879
-7.50000 4.00000 1.50000 -46.7887
-7.50000 4.00000 1.50000 -46.7895
-7.50000 4.00000 1.50000 -46.7903
-7.50000 4.00000 1.50000 -46.7910
-7.50000 4.00000 1.50000 -46.7918
-7.50000 4.00000 1.50000 -46.7925
-7.50000 4.00000 1.50000 -46.7932
-7.50000 4.00000 1.50000 -46.7939
-7.50000 4.00000 1.50000 -46.7946
-7.50000 4.00000 1.50000 -46.7953
-7.50000 4.00000 1.50000 -46.7959
-7.50000 4.00000 1.50000 -46.7965
-7.50000 4.00000 1.50000 -46.7971
-7.50000 4.00000 1.50000 -46.7976
-7.50000 4.00000 1.50000 -46.7981
-7.50000 4.00000 1.50000 -46.7986
-7.50000 4.00000 1.50000 -46.7991
-7.50000 4.00000 1.50000 -46.7995
-7.50000 4.00000 1.50000 -46.7998
-7.50000 4.00000 1.50000 -46.8002
-7.50000 4.00000 1.50000 -46.8005
-7.50000 4.00000 1.50000 -46.8007
-7.50000 4.00000 1.50000 -46.8009
-7.50000 4.00000 1.50000 -46.8011
-7.50000 4.00000 1.50000 -46.8012
-7.50000 4.00000 1.50000 -46.8012
-7.50000 4.00000 1.50000 -46.8012
-7.50000 4.00000 1.50000 -46.8012
-7.50000 4.00000 1.50000 -46.8011
-7.50000 4.00000 1.50000 -46.8009
-7.50000 4.00000 1.50000 -46.8007
-7.50000 4.00000 1.50000 -46.8004
-7.50000 4.00000 1.50000 -46.8001
-7.50000 4.00000 1.50000 -46.7997
-7.50000 4.00000 1.50000 -46.7993
-7.50000 4.00000 1.50000 -46.7988
-7.50000 4.00000 1.50000 -46.7982
-7.50000 4.00000 1.50000 -46.7975
-7.50000 4.00000 1.50000 -46.7968
-7.50000 4.00000 1.50000 -46.7960
-7.50000 4.00000 1.50000 -46.7952
-7.50000 4.00000 1.50000 -46.7943
-7.50000 4.00000 1.50000 -46.7933
-7.50000 4.00000 1.50000 -46.7922
-7.50000 4.00000 1.50000 -46.7911
-7.50000 4.00000 1.50000 -46.7899
-7.50000 4.00000 1.50000 -46.7886
-7.50000 4.00000 1.50000 -46.7872
-7.50000 4.00000 1.50000 -46.7858
-7.50000 4.00000 1.50000 -46.7843
-7.50000 4.00000 1.50000 -46.7827
-7.50000 4.00000 1.50000 -46.7810
-7.50000 4.00000 1.50000 -46.7793
-7.50000 4.00000 1.50000 -46.7774
-7.50000 4.00000 1.50000 -46.7755
-7.50000 4.00000 1.50000 -46.7735
-7.50000 4.00000 1.50000 -46.7715
-7.50000 4.00000 1.50000 -46.7693
-7.50000 4.00000 1.50000 -46.7671
-7.50000 4.00000 1.50000 -46.7648
-7.50000 4.00000 1.50000 -46.7624
-7.50000 4.00000 1.50000 -46.7599
-7.50000 4.00000 1.50000 -46.7574
-7.50000 4.00000 1.50000 -46.7547
-7.50000 4.00000 1.50000 -46.7519
-7.50000 4.00000 1.50000 -46.7491
-7.50000 4.00000 1.50000 -46.7461
-7.50000 4.00000 1.50000 -46.7431
-7.50000 4.00000 1.50000 -46.7400
-7.50000 4.00000 1.50000 -46.7368
-7.50000 4.00000 1.50000 -46.7335
-7.50000 4.00000 1.50000 -46.7301
-7.50000 4.00000 1.50000 -46.7266
-7.50000 4.00000 1.50000 -46.7231
-7.50000 4.00000 1.50000 -46.7194
-7.50000 4.00000 1.50000 -46.7157
-7.50000 4.00000 1.50000 -46.7119
-7.50000 4.00000 1.50000 -46.7079
-7.50000 4.00000 1.50000 -46.7039
-7.50000 4.00000 1.50000 -46.6998
-7.50000 4.00000 1.50000 -46.6956
-7.50000 4.00000 1.50000 -46.6914
-7.50000 4.00000 1.50000 -46.6870
-7.50000 4.00000 1.50000 -46.6825
-7.50000 4.00000 1.50000 -46.6780
-7.50000 4.00000 1.50000 -46.6734
-7.50000 4.00000 1.50000 -46.6687
-7.50000 4.00000 1.50000 -46.6639
-7.50000 4.00000 1.50000 -46.6590
-7.50000 4.00000 1.50000 -46.6540
-7.50000 4.00000 1.50000 -46.6490
-7.50000 4.00000 1.50000 -46.6438
-7.50000 4.00000 1.50000 -46.6386
-7.50000 4.00000 1.50000 -46.6333
-7.50000 4.00000 1.50000 -46.6279
-7.50000 4.00000 1.50000 -46.6224
-7.50000 4.00000 1.50000 -46.6169
-7.50000 4.00000 1.50000 -46.6113
-7.50000 4.00000 1.50000 -46.6056
-7.50000 4.00000 1.50000 -46.5998
-7.50000 4.00000 1.50000 -46.5939
-7.50000 4.00000 1.50000 -46.5880
-7.50000 4.00000 1.50000 -46.5819
-7.50000 4.00000 1.50000 -46.5758
-7.50000 4.00000 1.50000 -46.5697
-7.50000 4.00000 1.50000 -46.5634
-7.50000 4.00000 1.50000 -46.5571
-7.50000 4.00000 1.50000 -46.5507
-7.50000 4.00000 1.50000 -46.5442
-7.50000 4.00000 1.50000 -46.5377
-7.50000 4.00000 1.50000 -46.5311
-7.50000 4.00000 1.50000 -46.5244
-7.50000 4.00000 1.50000 -46.5177
-7.50000 4.00000 1.50000 -46.5108
-7.50000 4.00000 1.50000 -46.5040
-7.50000 4.00000 1.50000 -46.4970
-7.50000 4.00000 1.50000 -46.4900
-7.50000 4.00000 1.50000 -46.4829
-7.50000 4.00000 1.50000 -46.4758
-7.50000 4.00000 1.50000 -46.4686
-7.50000 4.00000 1.50000 -46.4613
-7.50000 4.00000 1.50000 -46.4540
-7.50000 4.00000 1.50000 -46.4466
-7.50000 4.00000 1.50000 -46.4392
-7.50000 4.00000 1.50000 -46.4316
-7.50000 4.00000 1.50000 -46.4239
-7.50000 4.00000 1.50000 -46.4161
-7.50000 4.00000 1.50000 -46.4083
-7.50000 4.00000 1.50000 -46.4004
-7.50000 4.00000 1.50000 -46.3925
-7.50000 4.00000 1.50000 -46.3845
-7.50000 4.00000 1.50000 -46.3764
-7.50000 4.00000 1.50000 -46.3684
-7.50000 4.00000 1.50000 -46.3602
-7.50000 4.00000 1.50000 -46.3521
-7.50000 4.00000 1.50000 -46.3438
-7.50000 4.00000 1.50000 -46.3356
-7.50000 4.00000 1.50000 -46.3272
-7.50000 4.00000 1.50000 -46.3189
-7.50000 4.00000 1.50000 -46.3105
-7.50000 4.00000 1.50000 -46.3021
-7.50000 4.00000 1.50000 -46.2936
-7.50000 4.00000 1.50000 -46.2850
-7.50000 4.00000 1.50000 -46.2765
-7.50000 4.00000 1.50000 -46.2679
-7.50000 4.00000 1.50000 -46.2593
-7.50000 4.00000 1.50000 -46.2506
-7.50000 4.00000 1.50000 -46.2419
-7.50000 4.00000 1.50000 -46.2331
-7.50000 4.00000 1.50000 -46.2244
-7.50000 4.00000 1.50000 -46.2156
-7.50000 4.00000 1.50000 -46.2067
-7.50000 4.00000 1.50000 -46.1978
-7.50000 4.00000 1.50000 -46.1889
-7.50000 4.00000 1.50000 -46.1800
-7.50000 4.00000 1.50000 -46.1711
-7.50000 4.00000 1.50000 -46.1622
-7.50000 4.00000 1.50000 -46.1532
-7.50000 4.00000 1.50000 -46.1441
-7.50000 4.00000 1.50000 -46.1351
-7.50000 4.00000 1.50000 -46.1260
-7.50000 4.00000 1.50000 -46.1170
-7.50000 4.00000 1.50000 -46.1080
-7.50000 4.00000 1.50000 -46.0989
-7.50000 4.00000 1.50000 -46.0898
-7.50000 4.00000 1.50000 -46.0809
-7.50000 4.00000 1.50000 -46.0719
-7.50000 4.00000 1.50000 -46.0629
-7.50000 4.00000 1.50000 -46.0539
-7.50000 4.00000 1.50000 -46.0449
-7.50000 4.00000 1.50000 -46.0359
-7.50000 4.00000 1.50000 -46.0268
-7.50000 4.00000 1.50000 -46.0177
-7.50000 4.00000 1.50000 -46.0086
-7.50000 4.00000 1.50000 -45.9995
-7.50000 4.00000 1.50000 -45.9904
-7.50000 4.00000 1.50000 -45.9812
-7.50000 4.00000 1.50000 -45.9721
-7.50000 4.00000 1.50000 -45.9629
-7.50000 4.00000 1.50000 -45.9537
-7.50000 4.00000 1.50000 -45.9445
-7.50000 4.00000 1.50000 -45.9353
-7.50000 4.00000 1.50000 -45.9261
-7.50000 4.00000 1.50000 -45.9168
-7.50000 4.00000 1.50000 -45.9076
-7.50000 4.00000 1.50000 -45.8983
-7.50000 4.00000 1.50000 -45.8890
-7.50000 4.00000 1.50000 -45.8797
-7.50000 4.00000 1.50000 -45.8704
-7.50000 4.00000 1.50000 -45.8611
-7.50000 4.00000 1.50000 -45.8517
-7.50000 4.00000 1.50000 -45.8424
-7.50000 4.00000 1.50000 -45.8330
-7.50000 4.00000 1.50000 -45.8237
-7.50000 4.00000 1.50000 -45.8143
-7.50000 4.00000 1.50000 -45.8049
-7.50000 4.00000 1.50000 -45.7955
-7.50000 4.00000 1.50000 -45.7861
-7.50000 4.00000 1.50000 -45.7767
-7.50000 4.00000 1.50000 -45.7672
-7.50000 4.00000 1.50000 -45.7578
-7.50000 4.00000 1.50000 -45.7483
-7.50000 4.00000 1.50000 -45.7389
-7.50000 4.00000 1.50000 -45.7294
-7.50000 4.00000 1.50000 -45.7199
-7.50000 4.00000 1.50000 -45.7104
-7.50000 4.00000 1.50000 -45.7009
-7.50000 4.00000 1.50000 -45.6895
-7.50000 4.00000 1.50000 -45.6799
-7.50000 4.00000 1.50000 -45.6704
-7.50000 4.00000 1.50000 -45.6608
-7.50000 4.00000 1.50000 -45.6513
-7.50000 4.00000 1.50000 -45.6417
-7.50000 4.00000 1.50000 -45.6321
-7.50000 4.00000 1.50000 -45.6224
-7.50000 4.00000 1.50000 -45.6128
-7.50000 4.00000 1.50000 -45.6032
-7.50000 4.00000 1.50000 -45.5935
-7.50000 4.00000 1.50000 -45.5838
-7.50000 4.00000 1.50000 -45.5742
-7.50000 4.00000 1.50000 -45.5644
-7.50000 4.00000 1.50000 -45.5547
-7.50000 4.00000 1.50000 -45.5450
-7.50000 4.00000 1.50000 -45.5353
-7.50000 4.00000 1.50000 -45.5255
-7.50000 4.00000 1.50000 -45.5157
-7.50000 4.00000 1.50000 -45.5059
-7.50000 4.00000 1.50000 -45.4961
-7.50000 4.00000 1.50000 -45.4863
-7.50000 4.00000 1.50000 -45.4764
-7.50000 4.00000 1.50000 -45.4665
-7.50000 4.00000 1.50000 -45.4566
-7.50000 4.00000 1.50000 -45.4467
-7.50000 4.00000 1.50000 -45.4368
-7.50000 4.00000 1.50000 -45.4268
-7.50000 4.00000 1.50000 -45.4169
-7.50000 4.00000 1.50000 -45.4069
-7.50000 4.00000 1.50000 -45.3969
-7.50000 4.00000 1.50000 -45.3868
-7.50000 4.00000 1.50000 -45.3768
-7.50000 4.00000 1.50000 -45.3667
-7.50000 4.00000 1.50000 -45.3566
-7.50000 4.00000 1.50000 -45.3464
-7.50000 4.00000 1.50000 -45.3363
-7.50000 4.00000 1.50000 -45.3261
-7.50000 4.00000 1.50000 -45.3159
-7.50000 4.00000 1.50000 -45.3056
-7.50000 4.00000 1.50000 -45.2953
-7.50000 4.00000 1.50000 -45.2850
-7.50000 4.00000 1.50000 -45.2747
-7.50000 4.00000 1.50000 -45.2797
-7.50000 4.00000 1.50000 -45.2848
-7.50000 4.00000 1.50000 -45.2898
-7.50000 4.00000 1.50000 -45.2948
-7.50000 4.00000 1.50000 -45.2999
-7.50000 4.00000 1.50000 -45.3049
-7.50000 4.00000 1.50000 -45.3100
-7.50000 4.00000 1.50000 -45.3150
-7.50000 4.00000 1.50000 -45.3201
-7.50000 4.00000 1.50000 -45.3252
-7.50000 4.00000 1.50000 -45.3303
-7.50000 4.00000 1.50000 -45.3354
-7.50000 4.00000 1.50000 -45.3405
-7.50000 4.00000 1.50000 -45.3456
-7.50000 4.00000 1.50000 -45.3507
-7.50000 4.00000 1.50000 -45.3558
-7.50000 4.00000 1.50000 -45.3609
-7.50000 4.00000 1.50000 -45.3661
-7.50000 4.00000 1.50000 -45.3712
-7.50000 4.00000 1.50000 -45.3764
-7.50000 4.00000 1.50000 -45.3816
-7.50000 4.00000 1.50000 -45.3867
-7.50000 4.00000 1.50000 -45.3919
-7.50000 4.00000 1.50000 -45.3971
-7.50000 4.00000 1.50000 -45.4023
-7.50000 4.00000 1.50000 -45.4075
-7.50000 4.00000 1.50000 -45.4127
-7.50000 4.00000 1.50000 -45.4179
-7.50000 4.00000 1.50000 -45.4231
-7.50000 4.00000 1.50000 -45.4284
-7.50000 4.00000 1.50000 -45.4336
-7.50000 4.00000 1.50000 -45.4389
-7.50000 4.00000 1.50000 -45.4442
-7.50000 4.00000 1.50000 -45.4494
-7.50000 4.00000 1.50000 -45.4547
-7.50000 4.00000 1.50000 -45.4600
-7.50000 4.00000 1.50000 -45.4653
-7.50000 4.00000 1.50000 -45.4706
-7.50000 4.00000 1.50000 -45.4759
-7.50000 4.00000 1.50000 -45.4813
-7.50000 4.00000 1.50000 -45.4866
-7.50000 4.00000 1.50000 -45.4920
-7.50000 4.00000 1.50000 -45.4973
-7.50000 4.00000 1.50000 -45.5027
-7.50000 4.00000 1.50000 -45.5081
-7.50000 4.00000 1.50000 -45.5134
-7.50000 4.00000 1.50000 -45.5188
-7.50000 4.00000 1.50000 -45.5242
-7.50000 4.00000 1.50000 -45.5297
-7.50000 4.00000 1.50000 -45.5351
-7.50000 4.00000 1.50000 -45.5405
-7.50000 4.00000 1.50000 -45.5460
-7.50000 4.00000 1.50000 -45.5532
-7.50000 4.00000 1.50000 -45.5587
-7.50000 4.00000 1.50000 -45.5641
-7.50000 4.00000 1.50000 -45.5696
-7.50000 4.00000 1.50000 -45.5751
-7.50000 4.00000 1.50000 -45.5806
-7.50000 4.00000 1.50000 -45.5861
-7.50000 4.00000 1.50000 -45.5916
-7.50000 4.00000 1.50000 -45.5972
-7.50000 4.00000 1.50000 -45.6027
-7.50000 4.00000 1.50000 -45.6083
-7.50000 4.00000 1.50000 -45.6138
-7.50000 4.00000 1.50000 -45.6194
-7.50000 4.00000 1.50000 -45.6250
-7.50000 4.00000 1.50000 -45.6306
-7.50000 4.00000 1.50000 -45.6362
-7.50000 4.00000 1.50000 -45.6418
-7.50000 4.00000 1.50000 -45.6475
-7.50000 4.00000 1.50000 -45.6531
-7.50000 4.00000 1.50000 -45.6588
-7.50000 4.00000 1.50000 -45.6644
-7.50000 4.00000 1.50000 -45.6701
-7.50000 4.00000 1.50000 -45.6758
-7.50000 4.00000 1.50000 -45.6815
-7.50000 4.00000 1.50000 -45.6872
-7.50000 4.00000 1.50000 -45.6929
-7.50000 4.00000 1.50000 -45.6987
-7.50000 4.00000 1.50000 -45.7044
-7.50000 4.00000 1.50000 -45.7102
-7.50000 4.00000 1.50000 -45.7159
-7.50000 4.00000 1.50000 -45.7217
-7.50000 4.00000 1.50000 -45.7275
-7.50000 4.00000 1.50000 -45.7333
-7.50000 4.00000 1.50000 -45.7391
-7.50000 4.00000 1.50000 -45.7449
-7.50000 4.00000 1.50000 -45.7508
-7.50000 4.00000 1.50000 -45.7566
-7.50000 4.00000 1.50000 -45.7625
-7.50000 4.00000 1.50000 -45.7683
-7.50000 4.00000 1.50000 -45.7742
-7.50000 4.00000 1.50000 -45.7801
-7.50000 4.00000 1.50000 -45.7860
-7.50000 4.00000 1.50000 -45.7920
-7.50000 4.00000 1.50000 -45.7979
-7.50000 4.00000 1.50000 -45.8038
-7.50000 4.00000 1.50000 -45.8098
-7.50000 4.00000 1.50000 -45.8158
-7.50000 4.00000 1.50000 -45.8218
-7.50000 4.00000 1.50000 -45.8278
-7.50000 4.00000 1.50000 -45.8338
-7.50000 4.00000 1.50000 -45.8398
-7.50000 4.00000 1.50000 -45.8458
-7.50000 4.00000 1.50000 -45.8519
-7.50000 4.00000 1.50000 -45.8579
-7.50000 4.00000 1.50000 -45.8640
-7.50000 4.00000 1.50000 -45.8701
-7.50000 4.00000 1.50000 -45.8762
-7.50000 4.00000 1.50000 -45.8823
-7.50000 4.00000 1.50000 -45.8884
-7.50000 4.00000 1.50000 -45.8946
-7.50000 4.00000 1.50000 -45.9007
-7.50000 4.00000 1.50000 -45.9068
-7.50000 4.00000 1.50000 -45.9130
-7.50000 4.00000 1.50000 -45.9192
-7.50000 4.00000 1.50000 -45.9255
-7.50000 4.00000 1.50000 -45.9317
-7.50000 4.00000 1.50000 -45.9380
-7.50000 4.00000 1.50000 -45.9443
-7.50000 4.00000 1.50000 -45.9506
-7.50000 4.00000 1.50000 -45.9569
-7.50000 4.00000 1.50000 -45.9632
-7.50000 4.00000 1.50000 -45.9696
-7.50000 4.00000 1.50000 -45.9759
-7.50000 4.00000 1.50000 -45.9823
-7.50000 4.00000 1.50000 -45.9887
-7.50000 4.00000 1.50000 -45.9951
-7.50000 4.00000 1.50000 -46.0015
-7.50000 4.00000 1.50000 -46.0079
-7.50000 4.00000 1.50000 -46.0144
-7.50000 4.00000 1.50000 -46.0209
-7.50000 4.00000 1.50000 -46.0273
-7.50000 4.00000 1.50000 -46.0338
-7.50000 4.00000 1.50000 -46.0403
-7.50000 4.00000 1.50000 -46.0469
-7.50000 4.00000 1.50000 -46.0534
-7.50000 4.00000 1.50000 -46.0600
-7.50000 4.00000 1.50000 -46.0665
-7.50000 4.00000 1.50000 -46.0731
-7.50000 4.00000 1.50000 -46.0797
-7.50000 4.00000 1.50000 -46.0863
-7.50000 4.00000 1.50000 -46.0930
-7.50000 4.00000 1.50000 -46.0996
-7.50000 4.00000 1.50000 -46.1063
-7.50000 4.00000 1.50000 -46.1129
-7.50000 4.00000 1.50000 -46.1196
-7.50000 4.00000 1.50000 -46.1263
-7.50000 4.00000 1.50000 -46.1331
-7.50000 4.00000 1.50000 -46.1398
-7.50000 4.00000 1.50000 -46.1464
-7.50000 4.00000 1.50000 -46.1530
-7.50000 4.00000 1.50000 -46.1597
-7.50000 4.00000 1.50000 -46.1664
-7.50000 4.00000 1.50000 -46.1730
-7.50000 4.00000 1.50000 -46.1797
-7.50000 4.00000 1.50000 -46.1865
-7.50000 4.00000 1.50000 -46.1932
-7.50000 4.00000 1.50000 -46.1999
-7.50000 4.00000 1.50000 -46.2067
-7.50000 4.00000 1.50000 -46.2135
-7.50000 4.00000 1.50000 -46.2203
-7.50000 4.00000 1.50000 -46.2271
-7.50000 4.00000 1.50000 -46.2339
-7.50000 4.00000 1.50000 -46.2407
-7.50000 4.00000 1.50000 -46.2476
-7.50000 4.00000 1.50000 -46.2545
-7.50000 4.00000 1.50000 -46.2614
-7.50000 4.00000 1.50000 -46.2683
-7.50000 4.00000 1.50000 -46.2752
-7.50000 4.00000 1.50000 -46.2821
-7.50000 4.00000 1.50000 -46.2891
-7.50000 4.00000 1.50000 -46.2960
-7.50000 4.00000 1.50000 -46.3030
-7.50000 4.00000 1.50000 -46.3100
-7.50000 4.00000 1.50000 -46.3170
-7.50000 4.00000 1.50000 -46.3241
-7.50000 4.00000 1.50000 -46.3311
-7.50000 4.00000 1.50000 -46.3382
-7.50000 4.00000 1.50000 -46.3452
-7.50000 4.00000 1.50000 -46.3523
-7.50000 4.00000 1.50000 -46.3595
-7.50000 4.00000 1.50000 -46.3666
-7.50000 4.00000 1.50000 -46.3737
-7.50000 4.00000 1.50000 -46.3809
-7.50000 4.00000 1.50000 -46.3881
-7.50000 4.00000 1.50000 -46.3953
-7.50000 4.00000 1.50000 -46.4025
-7.50000 4.00000 1.50000 -46.4097
-7.50000 4.00000 1.50000 -46.4169
-7.50000 4.00000 1.50000 -46.4242
-7.50000 4.00000 1.50000 -46.4315
-7.50000 4.00000 1.50000 -46.4388
-7.50000 4.00000 1.50000 -46.4461
-7.50000 4.00000 1.50000 -46.4534
-7.50000 4.00000 1.50000 -46.4607
-7.50000 4.00000 1.50000 -46.4681
-7.50000 4.00000 1.50000 -46.4755
-7.50000 4.00000 1.50000 -46.4828
-7.50000 4.00000 1.50000 -46.4903
-7.50000 4.00000 1.50000 -46.4977
-7.50000 4.00000 1.50000 -46.5051
-7.50000 4.00000 1.50000 -46.5126
-7.50000 4.00000 1.50000 -46.5200
-7.50000 4.00000 1.50000 -46.5275
-7.50000 4.00000 1.50000 -46.5350
-7.50000 4.00000 1.50000 -46.5426
-7.50000 4.00000 1.50000 -46.5501
-7.50000 4.00000 1.50000 -46.5577
-7.50000 4.00000 1.50000 -46.5652
-7.50000 4.00000 1.50000 -46.5728
-7.50000 4.00000 1.50000 -46.5804
-7.50000 4.00000 1.50000 -46.5881
-7.50000 4.00000 1.50000 -46.5957
-7.50000 4.00000 1.50000 -46.6033
-7.50000 4.00000 1.50000 -46.6110
-7.50000 4.00000 1.50000 -46.6187
-7.50000 4.00000 1.50000 -46.6264
-7.50000 4.00000 1.50000 -46.6341
-7.50000 4.00000 1.50000 -46.6419
-7.50000 4.00000 1.50000 -46.6496
-7.50000 4.00000 1.50000 -46.6574
-7.50000 4.00000 1.50000 -46.6652
-7.50000 4.00000 1.50000 -46.6730
-7.50000 4.00000 1.50000 -46.6808
-7.50000 4.00000 1.50000 -46.6887
-7.50000 4.00000 1.50000 -46.6965
-7.50000 4.00000 1.50000 -46.7044
