VERSION	2020-38079
DATE	2022-01-04, 12:27:40 (+0800)
-7.50000 4.00000 1.50000 -48.8693
-7.50000 4.00000 1.50000 -48.8450
-7.50000 4.00000 1.50000 -48.8211
-7.50000 4.00000 1.50000 -48.7976
-7.50000 4.00000 1.50000 -48.7746
-7.50000 4.00000 1.50000 -48.7522
-7.50000 4.00000 1.50000 -48.7302
-7.50000 4.00000 1.50000 -48.7088
-7.50000 4.00000 1.50000 -48.6879
-7.50000 4.00000 1.50000 -48.6676
-7.50000 4.00000 1.50000 -48.6479
-7.50000 4.00000 1.50000 -48.6288
-7.50000 4.00000 1.50000 -48.6102
-7.50000 4.00000 1.50000 -48.5924
-7.50000 4.00000 1.50000 -48.5751
-7.50000 4.00000 1.50000 -48.5585
-7.50000 4.00000 1.50000 -48.5425
-7.50000 4.00000 1.50000 -48.5272
-7.50000 4.00000 1.50000 -48.5126
-7.50000 4.00000 1.50000 -48.4986
-7.50000 4.00000 1.50000 -48.4854
-7.50000 4.00000 1.50000 -48.4728
-7.50000 4.00000 1.50000 -48.4609
-7.50000 4.00000 1.50000 -48.4498
-7.50000 4.00000 1.50000 -48.4393
-7.50000 4.00000 1.50000 -48.4296
-7.50000 4.00000 1.50000 -48.4206
-7.50000 4.00000 1.50000 -48.4123
-7.50000 4.00000 1.50000 -48.4048
-7.50000 4.00000 1.50000 -48.3980
-7.50000 4.00000 1.50000 -48.3919
-7.50000 4.00000 1.50000 -48.3865
-7.50000 4.00000 1.50000 -48.3819
-7.50000 4.00000 1.50000 -48.3780
-7.50000 4.00000 1.50000 -48.3748
-7.50000 4.00000 1.50000 -48.3724
-7.50000 4.00000 1.50000 -48.3707
-7.50000 4.00000 1.50000 -48.3697
-7.50000 4.00000 1.50000 -48.3694
-7.50000 4.00000 1.50000 -48.3699
-7.50000 4.00000 1.50000 -48.3710
-7.50000 4.00000 1.50000 -48.3729
-7.50000 4.00000 1.50000 -48.3755
-7.50000 4.00000 1.50000 -48.3788
-7.50000 4.00000 1.50000 -48.3827
-7.50000 4.00000 1.50000 -48.3874
-7.50000 4.00000 1.50000 -48.3927
-7.50000 4.00000 1.50000 -48.3987
-7.50000 4.00000 1.50000 -48.4054
-7.50000 4.00000 1.50000 -48.4127
-7.50000 4.00000 1.50000 -48.4206
-7.50000 4.00000 1.50000 -48.4292
-7.50000 4.00000 1.50000 -48.4384
-7.50000 4.00000 1.50000 -48.4482
-7.50000 4.00000 1.50000 -48.4585
-7.50000 4.00000 1.50000 -48.4695
-7.50000 4.00000 1.50000 -48.4810
-7.50000 4.00000 1.50000 -48.4931
-7.50000 4.00000 1.50000 -48.5057
-7.50000 4.00000 1.50000 -48.5188
-7.50000 4.00000 1.50000 -48.5324
-7.50000 4.00000 1.50000 -48.5465
-7.50000 4.00000 1.50000 -48.5610
-7.50000 4.00000 1.50000 -48.5760
-7.50000 4.00000 1.50000 -48.5914
-7.50000 4.00000 1.50000 -48.6072
-7.50000 4.00000 1.50000 -48.6233
-7.50000 4.00000 1.50000 -48.6398
-7.50000 4.00000 1.50000 -48.6567
-7.50000 4.00000 1.50000 -48.6738
-7.50000 4.00000 1.50000 -48.6912
-7.50000 4.00000 1.50000 -48.7089
-7.50000 4.00000 1.50000 -48.7268
-7.50000 4.00000 1.50000 -48.7449
-7.50000 4.00000 1.50000 -48.7631
-7.50000 4.00000 1.50000 -48.7815
-7.50000 4.00000 1.50000 -48.8000
-7.50000 4.00000 1.50000 -48.8185
-7.50000 4.00000 1.50000 -48.8371
-7.50000 4.00000 1.50000 -48.8557
-7.50000 4.00000 1.50000 -48.8743
-7.50000 4.00000 1.50000 -48.8928
-7.50000 4.00000 1.50000 -48.9113
-7.50000 4.00000 1.50000 -48.9296
-7.50000 4.00000 1.50000 -48.9477
-7.50000 4.00000 1.50000 -48.9656
-7.50000 4.00000 1.50000 -48.9833
-7.50000 4.00000 1.50000 -49.0007
-7.50000 4.00000 1.50000 -49.0178
-7.50000 4.00000 1.50000 -49.0345
-7.50000 4.00000 1.50000 -49.0509
-7.50000 4.00000 1.50000 -49.0668
-7.50000 4.00000 1.50000 -49.0822
-7.50000 4.00000 1.50000 -49.0971
-7.50000 4.00000 1.50000 -49.1115
-7.50000 4.00000 1.50000 -49.1253
-7.50000 4.00000 1.50000 -49.1385
-7.50000 4.00000 1.50000 -49.1509
-7.50000 4.00000 1.50000 -49.1627
-7.50000 4.00000 1.50000 -49.1738
-7.50000 4.00000 1.50000 -49.1841
-7.50000 4.00000 1.50000 -49.1935
-7.50000 4.00000 1.50000 -49.2022
-7.50000 4.00000 1.50000 -49.2099
-7.50000 4.00000 1.50000 -49.2167
-7.50000 4.00000 1.50000 -49.2226
-7.50000 4.00000 1.50000 -49.2275
-7.50000 4.00000 1.50000 -49.2314
-7.50000 4.00000 1.50000 -49.2343
-7.50000 4.00000 1.50000 -49.2361
-7.50000 4.00000 1.50000 -49.2369
-7.50000 4.00000 1.50000 -49.2365
-7.50000 4.00000 1.50000 -49.2350
-7.50000 4.00000 1.50000 -49.2324
-7.50000 4.00000 1.50000 -49.2287
-7.50000 4.00000 1.50000 -49.2237
-7.50000 4.00000 1.50000 -49.2176
-7.50000 4.00000 1.50000 -49.2103
-7.50000 4.00000 1.50000 -49.2018
-7.50000 4.00000 1.50000 -49.1921
-7.50000 4.00000 1.50000 -49.1812
-7.50000 4.00000 1.50000 -49.1691
-7.50000 4.00000 1.50000 -49.1558
-7.50000 4.00000 1.50000 -49.1413
-7.50000 4.00000 1.50000 -49.1256
-7.50000 4.00000 1.50000 -49.1087
-7.50000 4.00000 1.50000 -49.0907
-7.50000 4.00000 1.50000 -49.0715
-7.50000 4.00000 1.50000 -49.0512
-7.50000 4.00000 1.50000 -49.0298
-7.50000 4.00000 1.50000 -49.0072
-7.50000 4.00000 1.50000 -48.9836
-7.50000 4.00000 1.50000 -48.9590
-7.50000 4.00000 1.50000 -48.9333
-7.50000 4.00000 1.50000 -48.9066
-7.50000 4.00000 1.50000 -48.8789
-7.50000 4.00000 1.50000 -48.8504
-7.50000 4.00000 1.50000 -48.8208
-7.50000 4.00000 1.50000 -48.7905
-7.50000 4.00000 1.50000 -48.7593
-7.50000 4.00000 1.50000 -48.7273
-7.50000 4.00000 1.50000 -48.6945
-7.50000 4.00000 1.50000 -48.6610
-7.50000 4.00000 1.50000 -48.6268
-7.50000 4.00000 1.50000 -48.5919
-7.50000 4.00000 1.50000 -48.5565
-7.50000 4.00000 1.50000 -48.5205
-7.50000 4.00000 1.50000 -48.4839
-7.50000 4.00000 1.50000 -48.4468
-7.50000 4.00000 1.50000 -48.4093
-7.50000 4.00000 1.50000 -48.3714
-7.50000 4.00000 1.50000 -48.3330
-7.50000 4.00000 1.50000 -48.2944
-7.50000 4.00000 1.50000 -48.2555
-7.50000 4.00000 1.50000 -48.2163
-7.50000 4.00000 1.50000 -48.1769
-7.50000 4.00000 1.50000 -48.1645
-7.50000 4.00000 1.50000 -48.1516
-7.50000 4.00000 1.50000 -48.1383
-7.50000 4.00000 1.50000 -48.1244
-7.50000 4.00000 1.50000 -48.1101
-7.50000 4.00000 1.50000 -48.0953
-7.50000 4.00000 1.50000 -48.0800
-7.50000 4.00000 1.50000 -48.0643
-7.50000 4.00000 1.50000 -48.0480
-7.50000 4.00000 1.50000 -48.0313
-7.50000 4.00000 1.50000 -48.0140
-7.50000 4.00000 1.50000 -47.9963
-7.50000 4.00000 1.50000 -47.9782
-7.50000 4.00000 1.50000 -47.9595
-7.50000 4.00000 1.50000 -47.9404
-7.50000 4.00000 1.50000 -47.9208
-7.50000 4.00000 1.50000 -47.9007
-7.50000 4.00000 1.50000 -47.8802
-7.50000 4.00000 1.50000 -47.8592
-7.50000 4.00000 1.50000 -47.8378
-7.50000 4.00000 1.50000 -47.8159
-7.50000 4.00000 1.50000 -47.7936
-7.50000 4.00000 1.50000 -47.7708
-7.50000 4.00000 1.50000 -47.7476
-7.50000 4.00000 1.50000 -47.7240
-7.50000 4.00000 1.50000 -47.7000
-7.50000 4.00000 1.50000 -47.6755
-7.50000 4.00000 1.50000 -47.6507
-7.50000 4.00000 1.50000 -47.6254
-7.50000 4.00000 1.50000 -47.5998
-7.50000 4.00000 1.50000 -47.5738
-7.50000 4.00000 1.50000 -47.5474
-7.50000 4.00000 1.50000 -47.5206
-7.50000 4.00000 1.50000 -47.4935
-7.50000 4.00000 1.50000 -47.4660
-7.50000 4.00000 1.50000 -47.4382
-7.50000 4.00000 1.50000 -47.4101
-7.50000 4.00000 1.50000 -47.3816
-7.50000 4.00000 1.50000 -47.3528
-7.50000 4.00000 1.50000 -47.3238
-7.50000 4.00000 1.50000 -47.2944
-7.50000 4.00000 1.50000 -47.2648
-7.50000 4.00000 1.50000 -47.2349
-7.50000 4.00000 1.50000 -47.2047
-7.50000 4.00000 1.50000 -47.1743
-7.50000 4.00000 1.50000 -47.1437
-7.50000 4.00000 1.50000 -47.1128
-7.50000 4.00000 1.50000 -47.0818
-7.50000 4.00000 1.50000 -47.0505
-7.50000 4.00000 1.50000 -47.0190
-7.50000 4.00000 1.50000 -46.9874
-7.50000 4.00000 1.50000 -46.9556
-7.50000 4.00000 1.50000 -46.9237
-7.50000 4.00000 1.50000 -46.8916
-7.50000 4.00000 1.50000 -46.8594
-7.50000 4.00000 1.50000 -46.8271
-7.50000 4.00000 1.50000 -46.7947
-7.50000 4.00000 1.50000 -46.7622
-7.50000 4.00000 1.50000 -46.7296
-7.50000 4.00000 1.50000 -46.6969
-7.50000 4.00000 1.50000 -46.6642
-7.50000 4.00000 1.50000 -46.6315
-7.50000 4.00000 1.50000 -46.5987
-7.50000 4.00000 1.50000 -46.5660
-7.50000 4.00000 1.50000 -46.5332
-7.50000 4.00000 1.50000 -46.5004
-7.50000 4.00000 1.50000 -46.4677
-7.50000 4.00000 1.50000 -46.4350
-7.50000 4.00000 1.50000 -46.4023
-7.50000 4.00000 1.50000 -46.3697
-7.50000 4.00000 1.50000 -46.3372
-7.50000 4.00000 1.50000 -46.3047
-7.50000 4.00000 1.50000 -46.2724
-7.50000 4.00000 1.50000 -46.2401
-7.50000 4.00000 1.50000 -46.2080
-7.50000 4.00000 1.50000 -46.1760
-7.50000 4.00000 1.50000 -46.1442
-7.50000 4.00000 1.50000 -46.1125
-7.50000 4.00000 1.50000 -46.0809
-7.50000 4.00000 1.50000 -46.0496
-7.50000 4.00000 1.50000 -46.0184
-7.50000 4.00000 1.50000 -45.9874
-7.50000 4.00000 1.50000 -45.9566
-7.50000 4.00000 1.50000 -45.9261
-7.50000 4.00000 1.50000 -45.8957
-7.50000 4.00000 1.50000 -45.8656
-7.50000 4.00000 1.50000 -45.8358
-7.50000 4.00000 1.50000 -45.8062
-7.50000 4.00000 1.50000 -45.7769
-7.50000 4.00000 1.50000 -45.7478
-7.50000 4.00000 1.50000 -45.7190
-7.50000 4.00000 1.50000 -45.6906
-7.50000 4.00000 1.50000 -45.6624
-7.50000 4.00000 1.50000 -45.6345
-7.50000 4.00000 1.50000 -45.6070
-7.50000 4.00000 1.50000 -45.1481
-7.50000 4.00000 1.50000 -45.1222
-7.50000 4.00000 1.50000 -45.0967
-7.50000 4.00000 1.50000 -45.0715
-7.50000 4.00000 1.50000 -45.0468
-7.50000 4.00000 1.50000 -45.0224
-7.50000 4.00000 1.50000 -44.9985
-7.50000 4.00000 1.50000 -44.9749
-7.50000 4.00000 1.50000 -44.9518
-7.50000 4.00000 1.50000 -44.9291
-7.50000 4.00000 1.50000 -44.9068
-7.50000 4.00000 1.50000 -44.8850
-7.50000 4.00000 1.50000 -44.8636
-7.50000 4.00000 1.50000 -44.8427
-7.50000 4.00000 1.50000 -44.8222
-7.50000 4.00000 1.50000 -44.8022
-7.50000 4.00000 1.50000 -44.7827
-7.50000 4.00000 1.50000 -44.7636
-7.50000 4.00000 1.50000 -44.7450
-7.50000 4.00000 1.50000 -44.7269
-7.50000 4.00000 1.50000 -44.7093
-7.50000 4.00000 1.50000 -44.6921
-7.50000 4.00000 1.50000 -44.6755
-7.50000 4.00000 1.50000 -44.6593
-7.50000 4.00000 1.50000 -44.6437
-7.50000 4.00000 1.50000 -44.6286
-7.50000 4.00000 1.50000 -44.6140
-7.50000 4.00000 1.50000 -44.5999
-7.50000 4.00000 1.50000 -44.5863
-7.50000 4.00000 1.50000 -44.5732
-7.50000 4.00000 1.50000 -44.5605
-7.50000 4.00000 1.50000 -44.5484
-7.50000 4.00000 1.50000 -44.5368
-7.50000 4.00000 1.50000 -44.5258
-7.50000 4.00000 1.50000 -44.5153
-7.50000 4.00000 1.50000 -44.5053
-7.50000 4.00000 1.50000 -44.4959
-7.50000 4.00000 1.50000 -44.4870
-7.50000 4.00000 1.50000 -44.4787
-7.50000 4.00000 1.50000 -44.4709
-7.50000 4.00000 1.50000 -44.4636
-7.50000 4.00000 1.50000 -44.4569
-7.50000 4.00000 1.50000 -44.4508
-7.50000 4.00000 1.50000 -44.4452
-7.50000 4.00000 1.50000 -44.4402
-7.50000 4.00000 1.50000 -44.4357
-7.50000 4.00000 1.50000 -44.4318
-7.50000 4.00000 1.50000 -44.4285
-7.50000 4.00000 1.50000 -44.4257
-7.50000 4.00000 1.50000 -44.4234
-7.50000 4.00000 1.50000 -44.4218
-7.50000 4.00000 1.50000 -44.4206
-7.50000 4.00000 1.50000 -44.4201
-7.50000 4.00000 1.50000 -44.4201
-7.50000 4.00000 1.50000 -44.4206
-7.50000 4.00000 1.50000 -44.4217
-7.50000 4.00000 1.50000 -44.4234
-7.50000 4.00000 1.50000 -44.4256
-7.50000 4.00000 1.50000 -44.4284
-7.50000 4.00000 1.50000 -44.4317
-7.50000 4.00000 1.50000 -44.4356
-7.50000 4.00000 1.50000 -44.4400
-7.50000 4.00000 1.50000 -44.4450
-7.50000 4.00000 1.50000 -44.4506
-7.50000 4.00000 1.50000 -44.4566
-7.50000 4.00000 1.50000 -44.4633
-7.50000 4.00000 1.50000 -44.4705
-7.50000 4.00000 1.50000 -44.4782
-7.50000 4.00000 1.50000 -44.4865
-7.50000 4.00000 1.50000 -44.4954
-7.50000 4.00000 1.50000 -44.5047
-7.50000 4.00000 1.50000 -44.5146
-7.50000 4.00000 1.50000 -44.5250
-7.50000 4.00000 1.50000 -44.5360
-7.50000 4.00000 1.50000 -44.5474
-7.50000 4.00000 1.50000 -44.5594
-7.50000 4.00000 1.50000 -44.5719
-7.50000 4.00000 1.50000 -44.5849
-7.50000 4.00000 1.50000 -44.5984
-7.50000 4.00000 1.50000 -44.6124
-7.50000 4.00000 1.50000 -44.6269
-7.50000 4.00000 1.50000 -44.6419
-7.50000 4.00000 1.50000 -44.6573
-7.50000 4.00000 1.50000 -44.6733
-7.50000 4.00000 1.50000 -44.6897
-7.50000 4.00000 1.50000 -44.7066
-7.50000 4.00000 1.50000 -44.7240
-7.50000 4.00000 1.50000 -44.7418
-7.50000 4.00000 1.50000 -44.7601
-7.50000 4.00000 1.50000 -44.7788
-7.50000 4.00000 1.50000 -44.7980
-7.50000 4.00000 1.50000 -44.8176
-7.50000 4.00000 1.50000 -44.8377
-7.50000 4.00000 1.50000 -44.8581
-7.50000 4.00000 1.50000 -44.8790
-7.50000 4.00000 1.50000 -44.9003
-7.50000 4.00000 1.50000 -44.9220
-7.50000 4.00000 1.50000 -44.9441
-7.50000 4.00000 1.50000 -44.9666
-7.50000 4.00000 1.50000 -44.9895
-7.50000 4.00000 1.50000 -45.0127
-7.50000 4.00000 1.50000 -45.0363
-7.50000 4.00000 1.50000 -45.0603
-7.50000 4.00000 1.50000 -45.0846
-7.50000 4.00000 1.50000 -45.1092
-7.50000 4.00000 1.50000 -45.1342
-7.50000 4.00000 1.50000 -45.1595
-7.50000 4.00000 1.50000 -45.1851
-7.50000 4.00000 1.50000 -45.2111
-7.50000 4.00000 1.50000 -45.2373
-7.50000 4.00000 1.50000 -45.2638
-7.50000 4.00000 1.50000 -45.2905
-7.50000 4.00000 1.50000 -45.3176
-7.50000 4.00000 1.50000 -45.3449
-7.50000 4.00000 1.50000 -45.3724
-7.50000 4.00000 1.50000 -45.4002
-7.50000 4.00000 1.50000 -45.4282
-7.50000 4.00000 1.50000 -45.4564
-7.50000 4.00000 1.50000 -45.4847
-7.50000 4.00000 1.50000 -45.5133
-7.50000 4.00000 1.50000 -45.5421
-7.50000 4.00000 1.50000 -45.5710
-7.50000 4.00000 1.50000 -45.6001
-7.50000 4.00000 1.50000 -45.6293
-7.50000 4.00000 1.50000 -45.6586
-7.50000 4.00000 1.50000 -45.6881
-7.50000 4.00000 1.50000 -45.7176
-7.50000 4.00000 1.50000 -45.7472
-7.50000 4.00000 1.50000 -45.7770
-7.50000 4.00000 1.50000 -45.8067
-7.50000 4.00000 1.50000 -45.8365
-7.50000 4.00000 1.50000 -45.8664
-7.50000 4.00000 1.50000 -45.8963
-7.50000 4.00000 1.50000 -45.9261
-7.50000 4.00000 1.50000 -45.9560
-7.50000 4.00000 1.50000 -45.9858
-7.50000 4.00000 1.50000 -46.0156
-7.50000 4.00000 1.50000 -45.9680
-7.50000 4.00000 1.50000 -45.9951
-7.50000 4.00000 1.50000 -46.0220
-7.50000 4.00000 1.50000 -46.0489
-7.50000 4.00000 1.50000 -46.0755
-7.50000 4.00000 1.50000 -46.1021
-7.50000 4.00000 1.50000 -46.1284
-7.50000 4.00000 1.50000 -46.1546
-7.50000 4.00000 1.50000 -46.1806
-7.50000 4.00000 1.50000 -46.2064
-7.50000 4.00000 1.50000 -46.2320
-7.50000 4.00000 1.50000 -46.2573
-7.50000 4.00000 1.50000 -46.2824
-7.50000 4.00000 1.50000 -46.3072
-7.50000 4.00000 1.50000 -46.3317
-7.50000 4.00000 1.50000 -46.3559
-7.50000 4.00000 1.50000 -46.3799
-7.50000 4.00000 1.50000 -46.4035
-7.50000 4.00000 1.50000 -46.4077
-7.50000 4.00000 1.50000 -46.4119
-7.50000 4.00000 1.50000 -46.4159
-7.50000 4.00000 1.50000 -46.4199
-7.50000 4.00000 1.50000 -46.4238
-7.50000 4.00000 1.50000 -46.4277
-7.50000 4.00000 1.50000 -46.4314
-7.50000 4.00000 1.50000 -46.4351
-7.50000 4.00000 1.50000 -46.4387
-7.50000 4.00000 1.50000 -46.4423
-7.50000 4.00000 1.50000 -46.4458
-7.50000 4.00000 1.50000 -46.4492
-7.50000 4.00000 1.50000 -46.4527
-7.50000 4.00000 1.50000 -46.4561
-7.50000 4.00000 1.50000 -46.4594
-7.50000 4.00000 1.50000 -46.4627
-7.50000 4.00000 1.50000 -46.4660
-7.50000 4.00000 1.50000 -46.4693
-7.50000 4.00000 1.50000 -46.4726
-7.50000 4.00000 1.50000 -46.4759
-7.50000 4.00000 1.50000 -46.4792
-7.50000 4.00000 1.50000 -46.4825
-7.50000 4.00000 1.50000 -46.4858
-7.50000 4.00000 1.50000 -46.4891
-7.50000 4.00000 1.50000 -46.4924
-7.50000 4.00000 1.50000 -46.4958
-7.50000 4.00000 1.50000 -46.4991
-7.50000 4.00000 1.50000 -46.5026
-7.50000 4.00000 1.50000 -46.5060
-7.50000 4.00000 1.50000 -46.5095
-7.50000 4.00000 1.50000 -46.5131
-7.50000 4.00000 1.50000 -46.5167
-7.50000 4.00000 1.50000 -46.5203
-7.50000 4.00000 1.50000 -46.5240
-7.50000 4.00000 1.50000 -46.5278
-7.50000 4.00000 1.50000 -46.5316
-7.50000 4.00000 1.50000 -46.5356
-7.50000 4.00000 1.50000 -46.5395
-7.50000 4.00000 1.50000 -46.5436
-7.50000 4.00000 1.50000 -46.5477
-7.50000 4.00000 1.50000 -46.5519
-7.50000 4.00000 1.50000 -46.5563
-7.50000 4.00000 1.50000 -46.5606
-7.50000 4.00000 1.50000 -46.5651
-7.50000 4.00000 1.50000 -46.5697
-7.50000 4.00000 1.50000 -46.5743
-7.50000 4.00000 1.50000 -46.5791
-7.50000 4.00000 1.50000 -46.5840
-7.50000 4.00000 1.50000 -46.5889
-7.50000 4.00000 1.50000 -46.5940
-7.50000 4.00000 1.50000 -46.5991
-7.50000 4.00000 1.50000 -46.6044
-7.50000 4.00000 1.50000 -46.6097
-7.50000 4.00000 1.50000 -46.6152
-7.50000 4.00000 1.50000 -46.6207
-7.50000 4.00000 1.50000 -46.6264
-7.50000 4.00000 1.50000 -46.6321
-7.50000 4.00000 1.50000 -46.6380
-7.50000 4.00000 1.50000 -46.6440
-7.50000 4.00000 1.50000 -46.6500
-7.50000 4.00000 1.50000 -46.6562
-7.50000 4.00000 1.50000 -46.6625
-7.50000 4.00000 1.50000 -46.6688
-7.50000 4.00000 1.50000 -46.6753
-7.50000 4.00000 1.50000 -46.6818
-7.50000 4.00000 1.50000 -46.6885
-7.50000 4.00000 1.50000 -46.6952
-7.50000 4.00000 1.50000 -46.7020
-7.50000 4.00000 1.50000 -46.7089
-7.50000 4.00000 1.50000 -46.7159
-7.50000 4.00000 1.50000 -46.7230
-7.50000 4.00000 1.50000 -46.7301
-7.50000 4.00000 1.50000 -46.7374
-7.50000 4.00000 1.50000 -46.7447
-7.50000 4.00000 1.50000 -46.7520
-7.50000 4.00000 1.50000 -46.7595
-7.50000 4.00000 1.50000 -46.7669
-7.50000 4.00000 1.50000 -46.7745
-7.50000 4.00000 1.50000 -46.7821
-7.50000 4.00000 1.50000 -46.7897
-7.50000 4.00000 1.50000 -46.7974
-7.50000 4.00000 1.50000 -46.8051
-7.50000 4.00000 1.50000 -46.8129
-7.50000 4.00000 1.50000 -46.8207
-7.50000 4.00000 1.50000 -46.8285
-7.50000 4.00000 1.50000 -46.0026
-7.50000 4.00000 1.50000 -46.0215
-7.50000 4.00000 1.50000 -46.0408
-7.50000 4.00000 1.50000 -46.0606
-7.50000 4.00000 1.50000 -46.0808
-7.50000 4.00000 1.50000 -46.1016
-7.50000 4.00000 1.50000 -46.1227
-7.50000 4.00000 1.50000 -46.1442
-7.50000 4.00000 1.50000 -46.1662
-7.50000 4.00000 1.50000 -46.1885
-7.50000 4.00000 1.50000 -46.2111
-7.50000 4.00000 1.50000 -46.2341
-7.50000 4.00000 1.50000 -46.2574
-7.50000 4.00000 1.50000 -46.2809
-7.50000 4.00000 1.50000 -46.3046
-7.50000 4.00000 1.50000 -46.3286
-7.50000 4.00000 1.50000 -46.3528
-7.50000 4.00000 1.50000 -46.3772
-7.50000 4.00000 1.50000 -46.4016
-7.50000 4.00000 1.50000 -46.4262
-7.50000 4.00000 1.50000 -46.4509
-7.50000 4.00000 1.50000 -46.4755
-7.50000 4.00000 1.50000 -46.5002
-7.50000 4.00000 1.50000 -46.5249
-7.50000 4.00000 1.50000 -46.5496
-7.50000 4.00000 1.50000 -46.5741
-7.50000 4.00000 1.50000 -46.5985
-7.50000 4.00000 1.50000 -46.6228
-7.50000 4.00000 1.50000 -46.6469
-7.50000 4.00000 1.50000 -46.6707
-7.50000 4.00000 1.50000 -46.6943
-7.50000 4.00000 1.50000 -46.7176
-7.50000 4.00000 1.50000 -46.7406
-7.50000 4.00000 1.50000 -46.7632
-7.50000 4.00000 1.50000 -46.7854
-7.50000 4.00000 1.50000 -46.8072
-7.50000 4.00000 1.50000 -46.8285
-7.50000 4.00000 1.50000 -46.8493
-7.50000 4.00000 1.50000 -46.8695
-7.50000 4.00000 1.50000 -46.8892
-7.50000 4.00000 1.50000 -46.9083
-7.50000 4.00000 1.50000 -46.9267
-7.50000 4.00000 1.50000 -46.9444
-7.50000 4.00000 1.50000 -46.9614
-7.50000 4.00000 1.50000 -46.9777
-7.50000 4.00000 1.50000 -46.9932
-7.50000 4.00000 1.50000 -47.0079
-7.50000 4.00000 1.50000 -47.0218
-7.50000 4.00000 1.50000 -47.0348
-7.50000 4.00000 1.50000 -47.0470
-7.50000 4.00000 1.50000 -47.0582
-7.50000 4.00000 1.50000 -47.0685
-7.50000 4.00000 1.50000 -47.0778
-7.50000 4.00000 1.50000 -47.0862
-7.50000 4.00000 1.50000 -47.0936
-7.50000 4.00000 1.50000 -47.1000
-7.50000 4.00000 1.50000 -47.1053
-7.50000 4.00000 1.50000 -47.1096
-7.50000 4.00000 1.50000 -47.1129
-7.50000 4.00000 1.50000 -47.1151
-7.50000 4.00000 1.50000 -47.1163
-7.50000 4.00000 1.50000 -47.1163
-7.50000 4.00000 1.50000 -47.1154
-7.50000 4.00000 1.50000 -47.1133
-7.50000 4.00000 1.50000 -47.1102
-7.50000 4.00000 1.50000 -47.1059
-7.50000 4.00000 1.50000 -47.1005
-7.50000 4.00000 1.50000 -47.0941
-7.50000 4.00000 1.50000 -47.0867
-7.50000 4.00000 1.50000 -47.0782
-7.50000 4.00000 1.50000 -47.0687
-7.50000 4.00000 1.50000 -47.0582
-7.50000 4.00000 1.50000 -47.0468
-7.50000 4.00000 1.50000 -47.0343
-7.50000 4.00000 1.50000 -47.0210
-7.50000 4.00000 1.50000 -47.0067
-7.50000 4.00000 1.50000 -46.9915
-7.50000 4.00000 1.50000 -46.9754
-7.50000 4.00000 1.50000 -46.9585
-7.50000 4.00000 1.50000 -46.9408
-7.50000 4.00000 1.50000 -46.9223
-7.50000 4.00000 1.50000 -46.9031
-7.50000 4.00000 1.50000 -46.8831
-7.50000 4.00000 1.50000 -46.8625
-7.50000 4.00000 1.50000 -46.8412
-7.50000 4.00000 1.50000 -46.8192
-7.50000 4.00000 1.50000 -46.7967
-7.50000 4.00000 1.50000 -46.7736
-7.50000 4.00000 1.50000 -46.7500
-7.50000 4.00000 1.50000 -46.7259
-7.50000 4.00000 1.50000 -46.7014
-7.50000 4.00000 1.50000 -46.6765
-7.50000 4.00000 1.50000 -46.6512
-7.50000 4.00000 1.50000 -46.6255
-7.50000 4.00000 1.50000 -46.5995
-7.50000 4.00000 1.50000 -46.5733
-7.50000 4.00000 1.50000 -46.5469
-7.50000 4.00000 1.50000 -46.5202
-7.50000 4.00000 1.50000 -46.4934
-7.50000 4.00000 1.50000 -46.4665
-7.50000 4.00000 1.50000 -46.4394
-7.50000 4.00000 1.50000 -46.4123
-7.50000 4.00000 1.50000 -46.3852
-7.50000 4.00000 1.50000 -46.3581
-7.50000 4.00000 1.50000 -46.3310
-7.50000 4.00000 1.50000 -46.3040
-7.50000 4.00000 1.50000 -46.2771
-7.50000 4.00000 1.50000 -46.2504
-7.50000 4.00000 1.50000 -46.2238
-7.50000 4.00000 1.50000 -46.1973
-7.50000 4.00000 1.50000 -46.1712
-7.50000 4.00000 1.50000 -46.1452
-7.50000 4.00000 1.50000 -46.1195
-7.50000 4.00000 1.50000 -46.0941
-7.50000 4.00000 1.50000 -46.0691
-7.50000 4.00000 1.50000 -46.0443
-7.50000 4.00000 1.50000 -46.0200
-7.50000 4.00000 1.50000 -45.9960
-7.50000 4.00000 1.50000 -45.9725
-7.50000 4.00000 1.50000 -45.9494
-7.50000 4.00000 1.50000 -45.9267
-7.50000 4.00000 1.50000 -45.9045
-7.50000 4.00000 1.50000 -45.8828
-7.50000 4.00000 1.50000 -45.8617
-7.50000 4.00000 1.50000 -45.8410
-7.50000 4.00000 1.50000 -45.8209
-7.50000 4.00000 1.50000 -45.8013
-7.50000 4.00000 1.50000 -45.7824
-7.50000 4.00000 1.50000 -45.7640
-7.50000 4.00000 1.50000 -45.7462
-7.50000 4.00000 1.50000 -45.7290
-7.50000 4.00000 1.50000 -45.7125
-7.50000 4.00000 1.50000 -45.6965
-7.50000 4.00000 1.50000 -45.6813
-7.50000 4.00000 1.50000 -45.6667
-7.50000 4.00000 1.50000 -45.6527
-7.50000 4.00000 1.50000 -45.6395
-7.50000 4.00000 1.50000 -45.6269
-7.50000 4.00000 1.50000 -45.6150
-7.50000 4.00000 1.50000 -45.6038
-7.50000 4.00000 1.50000 -45.5933
-7.50000 4.00000 1.50000 -45.5835
-7.50000 4.00000 1.50000 -45.5744
