VERSION	2020-38079
DATE	2021-11-22, 17:27:13 (+0800)
-7.50000 4.00000 1.50000 -48.1694
-7.50000 4.00000 1.50000 -48.1657
-7.50000 4.00000 1.50000 -48.1619
-7.50000 4.00000 1.50000 -48.1581
-7.50000 4.00000 1.50000 -48.1543
-7.50000 4.00000 1.50000 -48.1504
-7.50000 4.00000 1.50000 -48.1464
-7.50000 4.00000 1.50000 -48.1425
-7.50000 4.00000 1.50000 -48.1385
-7.50000 4.00000 1.50000 -48.1345
-7.50000 4.00000 1.50000 -48.1304
-7.50000 4.00000 1.50000 -48.1263
-7.50000 4.00000 1.50000 -48.1222
-7.50000 4.00000 1.50000 -48.1180
-7.50000 4.00000 1.50000 -48.1138
-7.50000 4.00000 1.50000 -48.1095
-7.50000 4.00000 1.50000 -48.1052
-7.50000 4.00000 1.50000 -48.1009
-7.50000 4.00000 1.50000 -48.0965
-7.50000 4.00000 1.50000 -48.0921
-7.50000 4.00000 1.50000 -48.0877
-7.50000 4.00000 1.50000 -48.0832
-7.50000 4.00000 1.50000 -48.0787
-7.50000 4.00000 1.50000 -48.0741
-7.50000 4.00000 1.50000 -48.0695
-7.50000 4.00000 1.50000 -48.0649
-7.50000 4.00000 1.50000 -48.0603
-7.50000 4.00000 1.50000 -48.0556
-7.50000 4.00000 1.50000 -48.0508
-7.50000 4.00000 1.50000 -48.0461
-7.50000 4.00000 1.50000 -48.0413
-7.50000 4.00000 1.50000 -48.8257
-7.50000 4.00000 1.50000 -48.8209
-7.50000 4.00000 1.50000 -48.8160
-7.50000 4.00000 1.50000 -48.8111
-7.50000 4.00000 1.50000 -48.8062
-7.50000 4.00000 1.50000 -48.8012
-7.50000 4.00000 1.50000 -48.7961
-7.50000 4.00000 1.50000 -48.7911
-7.50000 4.00000 1.50000 -48.7860
-7.50000 4.00000 1.50000 -48.7808
-7.50000 4.00000 1.50000 -48.7756
-7.50000 4.00000 1.50000 -48.7703
-7.50000 4.00000 1.50000 -48.7650
-7.50000 4.00000 1.50000 -48.7597
-7.50000 4.00000 1.50000 -48.7543
-7.50000 4.00000 1.50000 -48.7489
-7.50000 4.00000 1.50000 -48.7435
-7.50000 4.00000 1.50000 -48.7380
-7.50000 4.00000 1.50000 -48.7324
-7.50000 4.00000 1.50000 -48.7268
-7.50000 4.00000 1.50000 -48.7212
-7.50000 4.00000 1.50000 -48.7156
-7.50000 4.00000 1.50000 -48.7099
-7.50000 4.00000 1.50000 -48.7041
-7.50000 4.00000 1.50000 -48.6983
-7.50000 4.00000 1.50000 -48.6925
-7.50000 4.00000 1.50000 -48.6866
-7.50000 4.00000 1.50000 -48.6807
-7.50000 4.00000 1.50000 -48.6747
-7.50000 4.00000 1.50000 -48.6687
-7.50000 4.00000 1.50000 -48.6627
-7.50000 4.00000 1.50000 -48.6566
-7.50000 4.00000 1.50000 -48.6505
-7.50000 4.00000 1.50000 -48.6444
-7.50000 4.00000 1.50000 -48.6382
-7.50000 4.00000 1.50000 -48.6319
-7.50000 4.00000 1.50000 -48.6257
-7.50000 4.00000 1.50000 -48.6193
-7.50000 4.00000 1.50000 -48.6130
-7.50000 4.00000 1.50000 -48.6066
-7.50000 4.00000 1.50000 -48.6002
-7.50000 4.00000 1.50000 -48.5937
-7.50000 4.00000 1.50000 -48.5872
-7.50000 4.00000 1.50000 -48.5806
-7.50000 4.00000 1.50000 -48.5741
-7.50000 4.00000 1.50000 -48.5674
-7.50000 4.00000 1.50000 -48.5608
-7.50000 4.00000 1.50000 -48.5541
-7.50000 4.00000 1.50000 -48.5473
-7.50000 4.00000 1.50000 -48.5406
-7.50000 4.00000 1.50000 -48.5337
-7.50000 4.00000 1.50000 -48.5269
-7.50000 4.00000 1.50000 -48.5200
-7.50000 4.00000 1.50000 -48.5131
-7.50000 4.00000 1.50000 -48.5061
-7.50000 4.00000 1.50000 -48.4991
-7.50000 4.00000 1.50000 -48.4921
-7.50000 4.00000 1.50000 -48.4850
-7.50000 4.00000 1.50000 -48.4779
-7.50000 4.00000 1.50000 -48.4707
-7.50000 4.00000 1.50000 -48.4636
-7.50000 4.00000 1.50000 -48.4564
-7.50000 4.00000 1.50000 -48.4491
-7.50000 4.00000 1.50000 -48.4418
-7.50000 4.00000 1.50000 -48.4345
-7.50000 4.00000 1.50000 -48.4271
-7.50000 4.00000 1.50000 -48.4197
-7.50000 4.00000 1.50000 -48.4123
-7.50000 4.00000 1.50000 -48.4048
-7.50000 4.00000 1.50000 -48.3973
-7.50000 4.00000 1.50000 -48.3898
-7.50000 4.00000 1.50000 -48.3822
-7.50000 4.00000 1.50000 -48.3746
-7.50000 4.00000 1.50000 -48.3670
-7.50000 4.00000 1.50000 -48.3593
-7.50000 4.00000 1.50000 -48.3516
-7.50000 4.00000 1.50000 -48.3439
-7.50000 4.00000 1.50000 -48.3361
-7.50000 4.00000 1.50000 -48.3283
-7.50000 4.00000 1.50000 -48.3205
-7.50000 4.00000 1.50000 -48.3127
-7.50000 4.00000 1.50000 -48.3048
-7.50000 4.00000 1.50000 -48.2968
-7.50000 4.00000 1.50000 -48.2889
-7.50000 4.00000 1.50000 -48.2809
-7.50000 4.00000 1.50000 -48.2729
-7.50000 4.00000 1.50000 -48.2648
-7.50000 4.00000 1.50000 -48.2567
-7.50000 4.00000 1.50000 -48.2486
-7.50000 4.00000 1.50000 -48.2405
-7.50000 4.00000 1.50000 -48.2323
-7.50000 4.00000 1.50000 -48.2241
-7.50000 4.00000 1.50000 -48.2158
-7.50000 4.00000 1.50000 -48.2076
-7.50000 4.00000 1.50000 -48.1993
-7.50000 4.00000 1.50000 -48.1910
-7.50000 4.00000 1.50000 -48.1826
-7.50000 4.00000 1.50000 -48.1742
-7.50000 4.00000 1.50000 -48.1658
-7.50000 4.00000 1.50000 -48.1574
-7.50000 4.00000 1.50000 -48.1489
-7.50000 4.00000 1.50000 -48.1404
-7.50000 4.00000 1.50000 -48.1319
-7.50000 4.00000 1.50000 -48.1233
-7.50000 4.00000 1.50000 -48.1147
-7.50000 4.00000 1.50000 -48.1061
-7.50000 4.00000 1.50000 -48.0975
-7.50000 4.00000 1.50000 -48.0888
-7.50000 4.00000 1.50000 -48.0801
-7.50000 4.00000 1.50000 -48.0714
-7.50000 4.00000 1.50000 -48.0627
-7.50000 4.00000 1.50000 -48.0539
-7.50000 4.00000 1.50000 -48.0451
-7.50000 4.00000 1.50000 -48.0363
-7.50000 4.00000 1.50000 -48.0275
-7.50000 4.00000 1.50000 -48.0186
-7.50000 4.00000 1.50000 -48.0097
-7.50000 4.00000 1.50000 -48.0008
-7.50000 4.00000 1.50000 -47.9918
-7.50000 4.00000 1.50000 -47.9829
-7.50000 4.00000 1.50000 -47.9739
-7.50000 4.00000 1.50000 -47.9649
-7.50000 4.00000 1.50000 -47.9558
-7.50000 4.00000 1.50000 -47.9468
-7.50000 4.00000 1.50000 -47.9377
-7.50000 4.00000 1.50000 -47.9210
-7.50000 4.00000 1.50000 -47.9043
-7.50000 4.00000 1.50000 -47.8875
-7.50000 4.00000 1.50000 -47.8706
-7.50000 4.00000 1.50000 -47.8537
-7.50000 4.00000 1.50000 -47.8366
-7.50000 4.00000 1.50000 -47.8195
-7.50000 4.00000 1.50000 -47.8024
-7.50000 4.00000 1.50000 -47.7852
-7.50000 4.00000 1.50000 -47.7679
-7.50000 4.00000 1.50000 -47.7505
-7.50000 4.00000 1.50000 -47.7331
-7.50000 4.00000 1.50000 -47.7156
-7.50000 4.00000 1.50000 -47.6981
-7.50000 4.00000 1.50000 -47.6805
-7.50000 4.00000 1.50000 -47.6628
-7.50000 4.00000 1.50000 -47.6451
-7.50000 4.00000 1.50000 -47.6273
-7.50000 4.00000 1.50000 -47.6095
-7.50000 4.00000 1.50000 -47.5917
-7.50000 4.00000 1.50000 -47.5738
-7.50000 4.00000 1.50000 -47.5558
-7.50000 4.00000 1.50000 -47.5378
-7.50000 4.00000 1.50000 -47.5198
-7.50000 4.00000 1.50000 -47.5017
-7.50000 4.00000 1.50000 -47.4836
-7.50000 4.00000 1.50000 -47.4655
-7.50000 4.00000 1.50000 -47.4473
-7.50000 4.00000 1.50000 -47.4291
-7.50000 4.00000 1.50000 -47.4109
-7.50000 4.00000 1.50000 -47.3926
-7.50000 4.00000 1.50000 -47.3743
-7.50000 4.00000 1.50000 -47.3560
-7.50000 4.00000 1.50000 -47.3376
-7.50000 4.00000 1.50000 -47.3193
-7.50000 4.00000 1.50000 -47.3010
-7.50000 4.00000 1.50000 -47.2827
-7.50000 4.00000 1.50000 -47.2644
-7.50000 4.00000 1.50000 -47.2461
-7.50000 4.00000 1.50000 -47.2278
-7.50000 4.00000 1.50000 -47.2094
-7.50000 4.00000 1.50000 -47.1911
-7.50000 4.00000 1.50000 -47.1727
-7.50000 4.00000 1.50000 -47.1544
-7.50000 4.00000 1.50000 -47.1360
-7.50000 4.00000 1.50000 -47.1177
-7.50000 4.00000 1.50000 -47.0993
-7.50000 4.00000 1.50000 -47.0809
-7.50000 4.00000 1.50000 -47.0626
-7.50000 4.00000 1.50000 -47.0443
-7.50000 4.00000 1.50000 -47.0259
-7.50000 4.00000 1.50000 -47.0076
-7.50000 4.00000 1.50000 -46.9893
-7.50000 4.00000 1.50000 -46.9710
-7.50000 4.00000 1.50000 -46.9527
-7.50000 4.00000 1.50000 -46.9345
-7.50000 4.00000 1.50000 -46.9162
-7.50000 4.00000 1.50000 -46.8980
-7.50000 4.00000 1.50000 -46.8798
-7.50000 4.00000 1.50000 -46.8617
-7.50000 4.00000 1.50000 -46.8435
-7.50000 4.00000 1.50000 -46.8254
-7.50000 4.00000 1.50000 -46.8073
-7.50000 4.00000 1.50000 -46.7893
-7.50000 4.00000 1.50000 -46.7713
-7.50000 4.00000 1.50000 -46.7533
-7.50000 4.00000 1.50000 -46.7354
-7.50000 4.00000 1.50000 -46.7175
-7.50000 4.00000 1.50000 -46.6996
-7.50000 4.00000 1.50000 -46.6818
-7.50000 4.00000 1.50000 -46.6640
-7.50000 4.00000 1.50000 -46.6463
-7.50000 4.00000 1.50000 -46.6286
-7.50000 4.00000 1.50000 -46.6110
-7.50000 4.00000 1.50000 -46.5934
-7.50000 4.00000 1.50000 -46.5759
-7.50000 4.00000 1.50000 -46.5584
-7.50000 4.00000 1.50000 -46.5410
-7.50000 4.00000 1.50000 -46.5236
-7.50000 4.00000 1.50000 -46.5063
-7.50000 4.00000 1.50000 -46.4890
-7.50000 4.00000 1.50000 -46.4718
-7.50000 4.00000 1.50000 -46.4547
-7.50000 4.00000 1.50000 -46.4377
-7.50000 4.00000 1.50000 -46.4206
-7.50000 4.00000 1.50000 -46.4037
-7.50000 4.00000 1.50000 -46.3868
-7.50000 4.00000 1.50000 -46.3700
-7.50000 4.00000 1.50000 -46.8866
-7.50000 4.00000 1.50000 -46.8788
-7.50000 4.00000 1.50000 -46.8710
-7.50000 4.00000 1.50000 -46.8632
-7.50000 4.00000 1.50000 -46.8554
-7.50000 4.00000 1.50000 -46.8476
-7.50000 4.00000 1.50000 -46.8398
-7.50000 4.00000 1.50000 -46.8321
-7.50000 4.00000 1.50000 -46.8244
-7.50000 4.00000 1.50000 -46.8167
-7.50000 4.00000 1.50000 -46.8090
-7.50000 4.00000 1.50000 -46.8013
-7.50000 4.00000 1.50000 -46.7937
-7.50000 4.00000 1.50000 -46.7861
-7.50000 4.00000 1.50000 -46.7785
-7.50000 4.00000 1.50000 -46.7710
-7.50000 4.00000 1.50000 -46.7635
-7.50000 4.00000 1.50000 -46.7560
-7.50000 4.00000 1.50000 -46.7486
-7.50000 4.00000 1.50000 -46.7411
-7.50000 4.00000 1.50000 -46.7338
-7.50000 4.00000 1.50000 -46.7264
-7.50000 4.00000 1.50000 -46.7191
-7.50000 4.00000 1.50000 -46.7119
-7.50000 4.00000 1.50000 -46.7046
-7.50000 4.00000 1.50000 -46.6975
-7.50000 4.00000 1.50000 -46.6903
-7.50000 4.00000 1.50000 -46.6832
-7.50000 4.00000 1.50000 -46.6762
-7.50000 4.00000 1.50000 -46.6692
-7.50000 4.00000 1.50000 -46.6622
-7.50000 4.00000 1.50000 -46.6553
-7.50000 4.00000 1.50000 -46.6484
-7.50000 4.00000 1.50000 -46.6416
-7.50000 4.00000 1.50000 -46.6348
-7.50000 4.00000 1.50000 -46.6280
-7.50000 4.00000 1.50000 -46.6213
-7.50000 4.00000 1.50000 -46.6145
-7.50000 4.00000 1.50000 -46.6077
-7.50000 4.00000 1.50000 -46.6010
-7.50000 4.00000 1.50000 -46.5944
-7.50000 4.00000 1.50000 -46.5878
-7.50000 4.00000 1.50000 -46.5813
-7.50000 4.00000 1.50000 -46.5748
-7.50000 4.00000 1.50000 -46.5684
-7.50000 4.00000 1.50000 -46.5620
-7.50000 4.00000 1.50000 -46.5557
-7.50000 4.00000 1.50000 -46.5494
-7.50000 4.00000 1.50000 -46.5433
-7.50000 4.00000 1.50000 -46.5371
-7.50000 4.00000 1.50000 -46.5310
-7.50000 4.00000 1.50000 -46.5250
-7.50000 4.00000 1.50000 -46.5190
-7.50000 4.00000 1.50000 -46.5131
-7.50000 4.00000 1.50000 -46.5073
-7.50000 4.00000 1.50000 -46.5015
-7.50000 4.00000 1.50000 -46.4958
-7.50000 4.00000 1.50000 -46.4901
-7.50000 4.00000 1.50000 -46.4845
-7.50000 4.00000 1.50000 -46.4789
-7.50000 4.00000 1.50000 -46.4734
-7.50000 4.00000 1.50000 -46.4680
-7.50000 4.00000 1.50000 -46.4627
-7.50000 4.00000 1.50000 -46.4574
-7.50000 4.00000 1.50000 -46.4521
-7.50000 4.00000 1.50000 -46.4469
-7.50000 4.00000 1.50000 -46.4418
-7.50000 4.00000 1.50000 -46.4368
-7.50000 4.00000 1.50000 -46.4318
-7.50000 4.00000 1.50000 -46.4269
-7.50000 4.00000 1.50000 -46.4221
-7.50000 4.00000 1.50000 -46.4173
-7.50000 4.00000 1.50000 -46.4125
-7.50000 4.00000 1.50000 -46.4079
-7.50000 4.00000 1.50000 -46.4033
-7.50000 4.00000 1.50000 -46.3988
-7.50000 4.00000 1.50000 -46.3944
-7.50000 4.00000 1.50000 -46.3900
-7.50000 4.00000 1.50000 -46.3857
-7.50000 4.00000 1.50000 -46.3814
-7.50000 4.00000 1.50000 -46.3772
-7.50000 4.00000 1.50000 -46.3730
-7.50000 4.00000 1.50000 -46.3689
-7.50000 4.00000 1.50000 -46.3648
-7.50000 4.00000 1.50000 -46.3608
-7.50000 4.00000 1.50000 -46.3569
-7.50000 4.00000 1.50000 -46.3530
-7.50000 4.00000 1.50000 -46.3491
-7.50000 4.00000 1.50000 -46.3453
-7.50000 4.00000 1.50000 -46.3416
-7.50000 4.00000 1.50000 -46.3379
-7.50000 4.00000 1.50000 -46.3342
-7.50000 4.00000 1.50000 -46.3306
-7.50000 4.00000 1.50000 -46.3270
-7.50000 4.00000 1.50000 -46.3235
-7.50000 4.00000 1.50000 -46.3200
-7.50000 4.00000 1.50000 -46.3166
-7.50000 4.00000 1.50000 -46.3132
-7.50000 4.00000 1.50000 -46.3098
-7.50000 4.00000 1.50000 -46.3065
-7.50000 4.00000 1.50000 -46.3032
-7.50000 4.00000 1.50000 -46.2999
-7.50000 4.00000 1.50000 -46.2967
-7.50000 4.00000 1.50000 -46.2936
-7.50000 4.00000 1.50000 -46.2904
-7.50000 4.00000 1.50000 -46.2873
-7.50000 4.00000 1.50000 -46.2842
-7.50000 4.00000 1.50000 -46.2811
-7.50000 4.00000 1.50000 -46.2781
-7.50000 4.00000 1.50000 -46.2751
-7.50000 4.00000 1.50000 -46.2721
-7.50000 4.00000 1.50000 -46.2691
-7.50000 4.00000 1.50000 -46.2662
-7.50000 4.00000 1.50000 -46.2633
-7.50000 4.00000 1.50000 -46.2603
-7.50000 4.00000 1.50000 -46.2575
-7.50000 4.00000 1.50000 -46.2546
-7.50000 4.00000 1.50000 -46.2517
-7.50000 4.00000 1.50000 -46.2489
-7.50000 4.00000 1.50000 -46.2445
-7.50000 4.00000 1.50000 -46.2417
-7.50000 4.00000 1.50000 -46.2388
-7.50000 4.00000 1.50000 -46.2360
-7.50000 4.00000 1.50000 -46.2332
-7.50000 4.00000 1.50000 -46.2304
-7.50000 4.00000 1.50000 -46.2276
-7.50000 4.00000 1.50000 -46.2248
-7.50000 4.00000 1.50000 -46.2220
-7.50000 4.00000 1.50000 -46.2192
-7.50000 4.00000 1.50000 -46.2164
-7.50000 4.00000 1.50000 -46.2135
-7.50000 4.00000 1.50000 -46.2107
-7.50000 4.00000 1.50000 -46.2078
-7.50000 4.00000 1.50000 -46.2049
-7.50000 4.00000 1.50000 -46.2020
-7.50000 4.00000 1.50000 -46.1991
-7.50000 4.00000 1.50000 -46.1961
-7.50000 4.00000 1.50000 -46.1931
-7.50000 4.00000 1.50000 -46.1901
-7.50000 4.00000 1.50000 -46.1871
-7.50000 4.00000 1.50000 -46.1840
-7.50000 4.00000 1.50000 -46.1808
-7.50000 4.00000 1.50000 -46.1777
-7.50000 4.00000 1.50000 -46.1745
-7.50000 4.00000 1.50000 -46.1712
-7.50000 4.00000 1.50000 -46.1679
-7.50000 4.00000 1.50000 -46.1645
-7.50000 4.00000 1.50000 -46.1611
-7.50000 4.00000 1.50000 -46.1577
-7.50000 4.00000 1.50000 -46.1542
-7.50000 4.00000 1.50000 -46.1506
-7.50000 4.00000 1.50000 -46.1469
-7.50000 4.00000 1.50000 -46.1432
-7.50000 4.00000 1.50000 -46.1395
-7.50000 4.00000 1.50000 -46.1356
-7.50000 4.00000 1.50000 -46.1317
-7.50000 4.00000 1.50000 -46.1277
-7.50000 4.00000 1.50000 -46.1236
-7.50000 4.00000 1.50000 -46.1195
-7.50000 4.00000 1.50000 -46.1153
-7.50000 4.00000 1.50000 -46.1109
-7.50000 4.00000 1.50000 -46.1065
-7.50000 4.00000 1.50000 -46.1127
-7.50000 4.00000 1.50000 -46.1188
-7.50000 4.00000 1.50000 -46.1249
-7.50000 4.00000 1.50000 -46.1310
-7.50000 4.00000 1.50000 -46.1371
-7.50000 4.00000 1.50000 -46.1432
-7.50000 4.00000 1.50000 -46.1493
-7.50000 4.00000 1.50000 -46.1553
-7.50000 4.00000 1.50000 -46.1614
-7.50000 4.00000 1.50000 -46.1674
-7.50000 4.00000 1.50000 -46.1735
-7.50000 4.00000 1.50000 -46.1795
-7.50000 4.00000 1.50000 -46.1855
-7.50000 4.00000 1.50000 -46.1915
-7.50000 4.00000 1.50000 -46.1975
-7.50000 4.00000 1.50000 -46.2035
-7.50000 4.00000 1.50000 -46.2095
-7.50000 4.00000 1.50000 -46.2155
-7.50000 4.00000 1.50000 -46.2215
-7.50000 4.00000 1.50000 -46.2274
-7.50000 4.00000 1.50000 -46.2334
-7.50000 4.00000 1.50000 -46.2393
-7.50000 4.00000 1.50000 -46.2453
-7.50000 4.00000 1.50000 -46.2512
-7.50000 4.00000 1.50000 -46.2571
-7.50000 4.00000 1.50000 -46.2631
-7.50000 4.00000 1.50000 -46.2690
-7.50000 4.00000 1.50000 -46.2749
-7.50000 4.00000 1.50000 -46.2807
-7.50000 4.00000 1.50000 -46.2866
-7.50000 4.00000 1.50000 -46.2925
-7.50000 4.00000 1.50000 -46.2984
-7.50000 4.00000 1.50000 -46.3042
-7.50000 4.00000 1.50000 -46.3101
-7.50000 4.00000 1.50000 -46.3159
-7.50000 4.00000 1.50000 -46.3218
-7.50000 4.00000 1.50000 -46.3276
-7.50000 4.00000 1.50000 -46.3334
-7.50000 4.00000 1.50000 -46.3392
-7.50000 4.00000 1.50000 -46.3450
-7.50000 4.00000 1.50000 -46.3508
-7.50000 4.00000 1.50000 -46.3566
-7.50000 4.00000 1.50000 -46.3624
-7.50000 4.00000 1.50000 -46.3682
-7.50000 4.00000 1.50000 -46.3740
-7.50000 4.00000 1.50000 -46.3797
-7.50000 4.00000 1.50000 -46.3855
-7.50000 4.00000 1.50000 -46.3913
-7.50000 4.00000 1.50000 -46.3971
-7.50000 4.00000 1.50000 -46.4029
-7.50000 4.00000 1.50000 -46.4086
-7.50000 4.00000 1.50000 -46.4144
-7.50000 4.00000 1.50000 -46.4216
-7.50000 4.00000 1.50000 -46.4274
-7.50000 4.00000 1.50000 -46.4331
-7.50000 4.00000 1.50000 -46.4389
-7.50000 4.00000 1.50000 -46.4446
-7.50000 4.00000 1.50000 -46.4503
-7.50000 4.00000 1.50000 -46.4560
-7.50000 4.00000 1.50000 -46.4617
-7.50000 4.00000 1.50000 -46.4674
-7.50000 4.00000 1.50000 -46.4731
-7.50000 4.00000 1.50000 -46.4788
-7.50000 4.00000 1.50000 -46.4845
-7.50000 4.00000 1.50000 -46.4902
-7.50000 4.00000 1.50000 -46.4958
-7.50000 4.00000 1.50000 -46.5015
-7.50000 4.00000 1.50000 -46.5072
-7.50000 4.00000 1.50000 -46.5128
-7.50000 4.00000 1.50000 -46.5184
-7.50000 4.00000 1.50000 -46.5241
-7.50000 4.00000 1.50000 -46.5297
-7.50000 4.00000 1.50000 -46.5354
-7.50000 4.00000 1.50000 -46.5410
-7.50000 4.00000 1.50000 -46.5466
-7.50000 4.00000 1.50000 -46.5522
-7.50000 4.00000 1.50000 -46.5578
-7.50000 4.00000 1.50000 -46.5634
-7.50000 4.00000 1.50000 -46.5690
-7.50000 4.00000 1.50000 -46.5746
-7.50000 4.00000 1.50000 -46.5801
-7.50000 4.00000 1.50000 -46.5857
-7.50000 4.00000 1.50000 -46.5913
-7.50000 4.00000 1.50000 -46.5968
-7.50000 4.00000 1.50000 -46.6024
-7.50000 4.00000 1.50000 -46.6079
-7.50000 4.00000 1.50000 -46.6135
-7.50000 4.00000 1.50000 -46.6190
-7.50000 4.00000 1.50000 -46.6245
-7.50000 4.00000 1.50000 -46.6301
-7.50000 4.00000 1.50000 -46.6356
-7.50000 4.00000 1.50000 -46.6411
-7.50000 4.00000 1.50000 -46.6466
-7.50000 4.00000 1.50000 -46.6521
-7.50000 4.00000 1.50000 -46.6576
-7.50000 4.00000 1.50000 -46.6631
-7.50000 4.00000 1.50000 -46.6686
-7.50000 4.00000 1.50000 -46.6741
-7.50000 4.00000 1.50000 -46.6795
-7.50000 4.00000 1.50000 -46.6850
-7.50000 4.00000 1.50000 -46.6905
-7.50000 4.00000 1.50000 -46.6959
-7.50000 4.00000 1.50000 -46.7014
-7.50000 4.00000 1.50000 -46.7068
-7.50000 4.00000 1.50000 -46.7123
-7.50000 4.00000 1.50000 -46.7177
-7.50000 4.00000 1.50000 -46.7231
-7.50000 4.00000 1.50000 -46.7286
-7.50000 4.00000 1.50000 -46.7340
-7.50000 4.00000 1.50000 -46.7394
-7.50000 4.00000 1.50000 -46.7448
-7.50000 4.00000 1.50000 -46.7502
-7.50000 4.00000 1.50000 -46.7556
-7.50000 4.00000 1.50000 -46.7608
-7.50000 4.00000 1.50000 -46.7663
-7.50000 4.00000 1.50000 -46.7717
-7.50000 4.00000 1.50000 -46.7771
-7.50000 4.00000 1.50000 -46.7824
-7.50000 4.00000 1.50000 -46.7878
-7.50000 4.00000 1.50000 -46.7932
-7.50000 4.00000 1.50000 -46.7986
-7.50000 4.00000 1.50000 -46.8040
-7.50000 4.00000 1.50000 -46.8094
-7.50000 4.00000 1.50000 -46.8148
-7.50000 4.00000 1.50000 -46.8201
-7.50000 4.00000 1.50000 -46.8255
-7.50000 4.00000 1.50000 -46.8309
-7.50000 4.00000 1.50000 -46.8362
-7.50000 4.00000 1.50000 -46.8416
-7.50000 4.00000 1.50000 -46.8469
-7.50000 4.00000 1.50000 -46.8523
-7.50000 4.00000 1.50000 -46.8576
-7.50000 4.00000 1.50000 -46.8630
-7.50000 4.00000 1.50000 -46.8683
-7.50000 4.00000 1.50000 -46.8736
-7.50000 4.00000 1.50000 -46.8789
-7.50000 4.00000 1.50000 -46.8843
-7.50000 4.00000 1.50000 -46.8896
-7.50000 4.00000 1.50000 -46.8949
-7.50000 4.00000 1.50000 -46.9002
-7.50000 4.00000 1.50000 -46.9055
-7.50000 4.00000 1.50000 -46.9108
-7.50000 4.00000 1.50000 -46.9161
-7.50000 4.00000 1.50000 -46.9214
-7.50000 4.00000 1.50000 -46.9267
-7.50000 4.00000 1.50000 -46.9320
-7.50000 4.00000 1.50000 -46.9373
-7.50000 4.00000 1.50000 -46.9426
-7.50000 4.00000 1.50000 -46.9478
-7.50000 4.00000 1.50000 -46.9531
-7.50000 4.00000 1.50000 -46.9582
-7.50000 4.00000 1.50000 -46.9633
-7.50000 4.00000 1.50000 -46.9684
-7.50000 4.00000 1.50000 -46.9735
-7.50000 4.00000 1.50000 -46.9786
-7.50000 4.00000 1.50000 -46.9837
-7.50000 4.00000 1.50000 -46.9888
-7.50000 4.00000 1.50000 -46.9939
-7.50000 4.00000 1.50000 -46.9990
-7.50000 4.00000 1.50000 -47.0041
-7.50000 4.00000 1.50000 -47.0091
-7.50000 4.00000 1.50000 -47.0142
-7.50000 4.00000 1.50000 -47.0193
-7.50000 4.00000 1.50000 -47.0243
-7.50000 4.00000 1.50000 -47.0294
-7.50000 4.00000 1.50000 -47.0344
-7.50000 4.00000 1.50000 -47.0395
-7.50000 4.00000 1.50000 -47.0445
-7.50000 4.00000 1.50000 -47.0496
-7.50000 4.00000 1.50000 -47.0546
-7.50000 4.00000 1.50000 -47.0596
-7.50000 4.00000 1.50000 -47.0647
-7.50000 4.00000 1.50000 -47.0697
-7.50000 4.00000 1.50000 -47.0747
-7.50000 4.00000 1.50000 -47.0797
-7.50000 4.00000 1.50000 -47.0847
-7.50000 4.00000 1.50000 -47.0897
-7.50000 4.00000 1.50000 -47.0947
-7.50000 4.00000 1.50000 -47.0997
-7.50000 4.00000 1.50000 -47.1047
-7.50000 4.00000 1.50000 -47.1097
-7.50000 4.00000 1.50000 -47.1147
-7.50000 4.00000 1.50000 -47.1197
-7.50000 4.00000 1.50000 -47.1246
-7.50000 4.00000 1.50000 -47.1296
-7.50000 4.00000 1.50000 -47.1346
-7.50000 4.00000 1.50000 -47.1395
-7.50000 4.00000 1.50000 -47.1445
-7.50000 4.00000 1.50000 -47.1494
-7.50000 4.00000 1.50000 -47.1544
-7.50000 4.00000 1.50000 -47.1593
-7.50000 4.00000 1.50000 -47.1642
-7.50000 4.00000 1.50000 -47.1691
-7.50000 4.00000 1.50000 -47.1741
-7.50000 4.00000 1.50000 -47.1790
-7.50000 4.00000 1.50000 -47.1839
-7.50000 4.00000 1.50000 -47.1888
-7.50000 4.00000 1.50000 -47.1937
-7.50000 4.00000 1.50000 -47.1986
-7.50000 4.00000 1.50000 -47.2035
-7.50000 4.00000 1.50000 -47.2084
-7.50000 4.00000 1.50000 -47.2132
-7.50000 4.00000 1.50000 -47.2181
-7.50000 4.00000 1.50000 -47.2230
-7.50000 4.00000 1.50000 -47.2278
-7.50000 4.00000 1.50000 -47.2327
-7.50000 4.00000 1.50000 -47.2375
-7.50000 4.00000 1.50000 -47.2424
-7.50000 4.00000 1.50000 -47.2472
-7.50000 4.00000 1.50000 -47.2521
-7.50000 4.00000 1.50000 -47.2569
-7.50000 4.00000 1.50000 -47.2617
-7.50000 4.00000 1.50000 -47.2665
-7.50000 4.00000 1.50000 -47.2713
-7.50000 4.00000 1.50000 -47.2761
-7.50000 4.00000 1.50000 -47.2809
-7.50000 4.00000 1.50000 -47.2857
-7.50000 4.00000 1.50000 -47.2905
-7.50000 4.00000 1.50000 -47.2953
-7.50000 4.00000 1.50000 -47.3001
-7.50000 4.00000 1.50000 -47.3048
-7.50000 4.00000 1.50000 -47.3096
-7.50000 4.00000 1.50000 -47.3143
-7.50000 4.00000 1.50000 -47.3191
-7.50000 4.00000 1.50000 -47.3238
-7.50000 4.00000 1.50000 -47.3286
-7.50000 4.00000 1.50000 -47.3333
-7.50000 4.00000 1.50000 -47.3380
